org.apache.hadoop.ipc.TestIPC	147.019	141.586	141.005	139.952	143.124
org.apache.hadoop.ha.TestZKFailoverControllerStress	92.543	92.645	92.731	92.798	93.858
org.apache.hadoop.io.compress.TestCodec	73.249	72.777	72.752	72.425	72.595
org.apache.hadoop.security.token.delegation.TestZKDelegationTokenSecretManager	63.021	71.182	75.18	73.109	65.03
org.apache.hadoop.util.curator.TestChildReaper	52.772	52.746	53.764	52.758	52.755
org.apache.hadoop.ha.TestZKFailoverController	40.012	41.031	42.132	41.092	40.266
org.apache.hadoop.ipc.TestRPC	32.982	32.677	32.683	32.129	32.95
org.apache.hadoop.ipc.TestAsyncIPC	31.386	31.25	32.193	30.977	31.643
org.apache.hadoop.security.token.delegation.TestDelegationToken	31.931	30.288	31.081	30.589	30.492
org.apache.hadoop.metrics2.lib.TestMutableMetrics	30.45	30.389	30.469	30.38	30.362
org.apache.hadoop.ipc.TestSaslRPC	29.831	29.542	29.754	29.775	29.592
org.apache.hadoop.util.TestDataChecksum	24.39	23.695	24.298	24.15	24.039
org.apache.hadoop.io.retry.TestFailoverProxy	15.612	12.695	15.623	14.657	16.433
org.apache.hadoop.fs.TestTrash	21.381	21.403	21.515	16.377	16.351
org.apache.hadoop.crypto.TestCryptoStreams	13.16	12.993	13.126	12.756	12.924
org.apache.hadoop.crypto.TestCryptoStreamsWithJceAesCtrCryptoCodec	13.291	12.853	12.744	12.978	12.888
org.apache.hadoop.util.bloom.TestBloomFilters	11.52	11.417	11.379	11.614	11.692
org.apache.hadoop.metrics2.impl.TestMetricsSourceAdapter	11.383	11.388	11.381	11.382	11.387
org.apache.hadoop.ipc.TestRPCCallBenchmark	10.724	10.712	10.762	10.727	10.745
org.apache.hadoop.fs.TestDU	10.354	10.37	10.387	10.343	10.366
org.apache.hadoop.ha.TestActiveStandbyElectorRealZK	10.654	9.775	11.459	10.367	9.827
org.apache.hadoop.ipc.TestProtoBufRpc	9.671	9.648	9.343	9.08	9.779
org.apache.hadoop.security.TestLdapGroupsMapping	8.69	8.727	8.707	8.802	8.716
org.apache.hadoop.ipc.TestCallQueueManager	8.258	8.263	8.175	8.279	8.284
org.apache.hadoop.conf.TestConfigurationDeprecation	7.751	7.246	8.144	7.943	8.251
org.apache.hadoop.io.TestSequenceFile	7.995	8.701	8.204	8.029	8.136
org.apache.hadoop.ipc.TestIPCServerResponder	8.06	8.14	8.254	8.009	7.956
org.apache.hadoop.crypto.TestCryptoCodec	7.496	7.444	7.619	7.909	7.94
org.apache.hadoop.crypto.TestCryptoStreamsForLocalFS	7.388	7.683	7.66	7.567	7.724
org.apache.hadoop.crypto.key.kms.TestLoadBalancingKMSClientProvider	8.894	8.593	9.378	7.943	7.542
org.apache.hadoop.security.TestShellBasedIdMapping	7.311	7.432	7.366	7.332	7.341
org.apache.hadoop.http.TestSSLHttpServer	7.932	7.882	10.501	7.64	7.332
org.apache.hadoop.security.token.delegation.web.TestWebDelegationToken	6.751	7.166	6.801	7.219	7.201
org.apache.hadoop.fs.TestFileUtil	7.08	7.107	7.131	7.222	7.043
org.apache.hadoop.util.TestLightWeightCache	8.251	8.692	7.844	9.368	6.35
org.apache.hadoop.fs.TestDelegationTokenRenewer	5.423	5.419	5.416	5.418	5.421
org.apache.hadoop.util.TestShell	5.355	5.323	5.323	5.323	5.338
org.apache.hadoop.net.TestSocketIOWithTimeout	5.237	5.241	5.238	5.243	5.237
org.apache.hadoop.crypto.key.TestKeyProviderFactory	4.56	4.52	4.496	4.52	4.671
org.apache.hadoop.util.TestNodeHealthScriptRunner	4.586	4.581	4.58	4.582	4.586
org.apache.hadoop.crypto.TestCryptoStreamsNormal	4.328	4.414	4.242	4.342	4.357
org.apache.hadoop.crypto.key.TestKeyShell	4.239	4.238	4.291	4.29	4.31
org.apache.hadoop.security.TestKDiag	4.097	4.16	9.128	4.11	4.293
org.apache.hadoop.conf.TestConfiguration	4.126	4.238	3.996	3.961	3.921
org.apache.hadoop.security.TestUGILoginFromKeytab	3.663	5.157	3.758	3.72	3.731
org.apache.hadoop.fs.sftp.TestSFTPFileSystem	3.788	3.91	3.759	3.698	3.577
org.apache.hadoop.net.TestNetUtils	3.512	3.53	3.545	3.53	3.513
org.apache.hadoop.ha.TestSshFenceByTcpPort	3.487	3.53	3.543	3.494	3.512
org.apache.hadoop.http.TestHttpServer	3.276	3.228	3.66	3.489	3.478
org.apache.hadoop.io.compress.TestCompressionStreamReuse	3.447	3.348	3.388	3.478	3.416
org.apache.hadoop.security.TestUserGroupInformation	3.207	3.204	3.232	3.193	3.365
org.apache.hadoop.util.TestShutdownThreadsHelper	3.132	3.133	3.134	3.142	3.139
org.apache.hadoop.test.TestMultithreadedTestUtil	3.145	3.152	3.148	3.155	3.138
org.apache.hadoop.io.file.tfile.TestTFileSplit	3.1	3.309	3.185	3.169	3.116
org.apache.hadoop.security.alias.TestCredentialProviderFactory	3.083	3.13	3.136	3.088	3.102
org.apache.hadoop.io.file.tfile.TestTFileSeqFileComparison	3.146	3.008	3.059	3.018	2.992
org.apache.hadoop.fs.viewfs.TestViewFileSystemWithAuthorityLocalFileSystem	2.797	2.855	2.902	2.871	2.871
org.apache.hadoop.conf.TestReconfiguration	2.883	2.818	2.836	2.838	2.843
org.apache.hadoop.security.ssl.TestReloadingX509TrustManager	2.622	2.58	2.58	2.575	2.578
org.apache.hadoop.ha.TestActiveStandbyElector	2.468	2.467	2.475	2.458	2.458
org.apache.hadoop.fs.viewfs.TestViewFsWithAuthorityLocalFs	2.522	2.408	2.45	2.492	2.386
org.apache.hadoop.fs.TestSymlinkLocalFSFileContext	2.434	2.531	2.446	2.378	2.367
org.apache.hadoop.fs.viewfs.TestViewFsLocalFs	2.413	2.388	2.465	2.378	2.354
org.apache.hadoop.service.TestServiceLifecycle	2.285	2.281	2.281	2.283	2.339
org.apache.hadoop.fs.viewfs.TestViewFileSystemLocalFileSystem	2.284	2.336	2.331	2.306	2.33
org.apache.hadoop.security.ssl.TestSSLFactory	2.192	2.207	2.186	2.255	2.289
org.apache.hadoop.fs.viewfs.TestFcMainOperationsLocalFs	2.243	2.235	2.572	2.201	2.191
org.apache.hadoop.fs.TestHarFileSystemBasics	2.217	2.085	2.068	2.067	2.137
org.apache.hadoop.fs.TestSymlinkLocalFSFileSystem	2.074	2.019	2.122	2.009	2.131
org.apache.hadoop.ipc.TestDecayRpcScheduler	2.022	2.057	2.032	2.053	2.058
org.apache.hadoop.crypto.key.TestCachingKeyProvider	2.035	2.039	2.039	2.033	2.042
org.apache.hadoop.io.file.tfile.TestTFileSeek	1.992	1.998	2.014	1.991	1.999
org.apache.hadoop.io.TestArrayFile	2.069	2.115	2.423	2.063	1.949
org.apache.hadoop.io.TestSetFile	1.83	1.93	1.914	1.759	1.935
org.apache.hadoop.fs.viewfs.TestFSMainOperationsLocalFileSystem	1.726	1.896	1.719	1.689	1.72
org.apache.hadoop.metrics2.impl.TestMetricsSystemImpl	1.635	1.674	1.647	1.625	1.638
org.apache.hadoop.ha.TestHealthMonitorWithDedicatedHealthAddress	1.623	1.629	1.644	1.613	1.637
org.apache.hadoop.io.file.tfile.TestTFileByteArrays	1.544	1.572	1.667	1.594	1.614
org.apache.hadoop.io.file.tfile.TestTFileJClassComparatorByteArrays	1.542	1.579	1.683	1.606	1.614
org.apache.hadoop.fs.TestLocalFSFileContextMainOperations	1.568	1.568	2.114	1.577	1.585
org.apache.hadoop.ha.TestHealthMonitor	1.522	1.51	1.541	1.541	1.577
org.apache.hadoop.fs.TestLocalFileSystem	1.399	1.403	1.429	1.49	1.425
org.apache.hadoop.ipc.TestRetryCache	1.316	1.191	1.372	1.29	1.407
org.apache.hadoop.io.retry.TestRetryProxy	1.345	1.34	1.349	1.365	1.342
org.apache.hadoop.fs.TestFsShellReturnCode	1.345	1.319	1.342	1.322	1.319
org.apache.hadoop.fs.contract.localfs.TestLocalFSContractGetFileStatus	1.35	1.322	1.37	1.333	1.313
org.apache.hadoop.security.TestGroupsCaching	1.302	1.299	1.358	1.301	1.306
org.apache.hadoop.util.TestGSet	1.197	1.429	1.248	1.333	1.247
org.apache.hadoop.util.TestCacheableIPList	1.246	1.251	1.258	1.253	1.245
org.apache.hadoop.fs.TestFSMainOperationsLocalFileSystem	1.143	1.143	1.185	1.14	1.239
org.apache.hadoop.io.TestBloomMapFile	1.236	1.241	1.248	1.25	1.231
org.apache.hadoop.fs.contract.rawlocal.TestRawlocalContractGetFileStatus	1.217	1.21	1.246	1.283	1.214
org.apache.hadoop.io.file.tfile.TestVLong	1.19	1.256	1.34	1.257	1.204
org.apache.hadoop.crypto.key.TestValueQueue	1.191	1.188	1.213	1.189	1.187
org.apache.hadoop.ipc.TestRPCWaitForProxy	1.176	1.215	1.189	1.191	1.18
org.apache.hadoop.http.TestHttpCookieFlag	1.228	1.238	1.285	1.269	1.154
org.apache.hadoop.io.TestMapFile	1.138	1.167	1.184	1.221	1.153
org.apache.hadoop.metrics2.util.TestMetricsCache	1.145	1.13	1.152	1.173	1.138
org.apache.hadoop.fs.TestLocalFsFCStatistics	0.739	1.129	1.658	0.613	1.13
org.apache.hadoop.fs.shell.find.TestFind	1.102	1.104	1.1	1.086	1.125
org.apache.hadoop.http.TestHttpServerLifecycle	1.212	1.228	1.119	1.008	1.122
org.apache.hadoop.fs.viewfs.TestViewFsTrash	1.156	1.051	1.078	1.066	1.119
org.apache.hadoop.fs.TestFsShellCopy	1.392	1.117	1.148	1.189	1.116
org.apache.hadoop.http.TestAuthenticationSessionCookie	1.05	1.241	1.142	1.171	1.101
org.apache.hadoop.io.file.tfile.TestTFileNoneCodecsStreams	1.052	1.068	1.055	1.038	1.1
org.apache.hadoop.io.file.tfile.TestTFileStreams	1.06	1.159	1.062	1.062	1.056
org.apache.hadoop.http.TestServletFilter	0.96	1.021	0.998	0.879	1.052
org.apache.hadoop.io.file.tfile.TestTFileNoneCodecsByteArrays	1.124	1.054	1.027	1.04	1.04
org.apache.hadoop.fs.contract.localfs.TestLocalFSContractSeek	1.092	1.029	1.157	1.044	1.038
org.apache.hadoop.fs.viewfs.TestChRootedFs	1.049	1.021	1.045	1.03	1.034
org.apache.hadoop.io.file.tfile.TestTFileNoneCodecsJClassComparatorByteArrays	1.023	1.139	1.041	1.021	1.02
org.apache.hadoop.fs.TestS3_LocalFileContextURI	0.943	0.94	0.946	0.947	1.013
org.apache.hadoop.ha.TestFailoverController	0.914	0.877	0.91	0.937	1.012
org.apache.hadoop.security.alias.TestCredShell	1.877	1.154	1.211	1.001	0.995
org.apache.hadoop.jmx.TestJMXJsonServlet	1.084	1.086	1.091	1.172	0.983
org.apache.hadoop.fs.shell.TestLs	0.964	0.96	0.97	0.968	0.982
org.apache.hadoop.security.token.delegation.web.TestDelegationTokenAuthenticationHandlerWithMocks	0.98	1.036	1.109	0.949	0.981
org.apache.hadoop.fs.viewfs.TestChRootedFileSystem	0.987	1.064	0.979	0.962	0.956
org.apache.hadoop.ipc.TestFairCallQueue	0.949	0.926	0.966	0.947	0.943
org.apache.hadoop.fs.TestLocalDirAllocator	0.9	0.927	0.901	0.866	0.936
org.apache.hadoop.fs.TestLocal_S3FileContextURI	1.048	0.942	1.035	0.954	0.919
org.apache.hadoop.util.TestDiskChecker	0.804	1.414	0.848	0.828	0.912
org.apache.hadoop.io.file.tfile.TestTFile	0.896	0.96	0.895	0.889	0.896
org.apache.hadoop.fs.TestFsShell	0.917	0.952	0.875	0.884	0.875
org.apache.hadoop.fs.contract.rawlocal.TestRawlocalContractSeek	0.873	0.892	1.147	0.851	0.859
org.apache.hadoop.fs.viewfs.TestFcCreateMkdirLocalFs	0.881	0.869	0.878	0.916	0.857
org.apache.hadoop.security.TestDoAsEffectiveUser	0.857	0.888	0.843	0.848	0.845
org.apache.hadoop.fs.shell.TestPathData	0.898	0.841	0.902	0.851	0.841
org.apache.hadoop.fs.shell.TestTextCommand	0.818	0.994	0.821	0.817	0.812
org.apache.hadoop.fs.viewfs.TestViewFileSystemDelegation	0.74	0.727	0.743	0.766	0.812
org.apache.hadoop.io.file.tfile.TestTFileComparator2	0.795	0.876	0.889	0.819	0.8
org.apache.hadoop.ipc.TestRPCCompatibility	0.767	0.768	0.797	0.783	0.791
org.apache.hadoop.fs.TestPath	0.779	0.772	0.797	0.761	0.787
org.apache.hadoop.fs.viewfs.TestViewfsFileStatus	0.808	0.772	0.782	0.769	0.784
org.apache.hadoop.ipc.TestRPCServerShutdown	0.904	1.0	0.794	0.806	0.781
org.apache.hadoop.fs.TestChecksumFileSystem	0.784	0.786	0.767	0.768	0.77
org.apache.hadoop.fs.TestFileSystemCaching	0.788	0.764	0.795	0.765	0.766
org.apache.hadoop.ipc.TestReuseRpcConnections	0.773	0.769	0.884	0.873	0.765
org.apache.hadoop.fs.shell.TestCopyPreserveFlag	0.818	0.791	0.782	0.814	0.762
org.apache.hadoop.ipc.TestMultipleProtocolServer	0.765	0.772	0.813	0.833	0.761
org.apache.hadoop.ipc.TestServer	0.791	0.666	0.711	0.679	0.76
org.apache.hadoop.fs.shell.find.TestIname	0.739	0.735	0.756	0.734	0.739
org.apache.hadoop.fs.shell.TestCopy	0.747	0.734	0.763	0.731	0.731
org.apache.hadoop.fs.TestFsShellTouch	0.609	0.639	0.609	0.619	0.725
org.apache.hadoop.fs.shell.find.TestName	0.721	0.76	0.727	0.725	0.724
org.apache.hadoop.fs.contract.localfs.TestLocalFSContractCreate	0.871	0.727	0.734	0.804	0.724
org.apache.hadoop.util.TestGenericOptionsParser	0.775	0.702	0.708	0.741	0.722
org.apache.hadoop.fs.viewfs.TestFcPermissionsLocalFs	0.729	0.727	0.734	0.716	0.72
org.apache.hadoop.fs.TestLocalFileSystemPermission	0.645	0.598	0.592	0.624	0.719
org.apache.hadoop.fs.shell.TestCount	0.781	0.747	0.726	0.727	0.717
org.apache.hadoop.fs.TestLocalFSFileContextCreateMkdir	0.748	0.754	0.712	0.73	0.705
org.apache.hadoop.fs.shell.TestMove	0.679	0.674	0.691	0.687	0.703
org.apache.hadoop.fs.shell.find.TestPrint	0.677	0.675	0.679	0.668	0.702
org.apache.hadoop.fs.contract.localfs.TestLocalFSContractOpen	0.763	0.678	0.686	0.714	0.698
org.apache.hadoop.cli.TestCLI	0.696	0.647	0.651	0.679	0.698
org.apache.hadoop.http.TestGlobalFilter	0.786	0.794	0.803	0.702	0.694
org.apache.hadoop.ipc.TestProtoBufRPCCompatibility	0.71	0.75	0.773	0.695	0.688
org.apache.hadoop.security.authorize.TestServiceAuthorization	0.705	0.677	0.68	0.682	0.681
org.apache.hadoop.conf.TestConfServlet	0.67	0.669	0.693	0.856	0.681
org.apache.hadoop.fs.contract.rawlocal.TestRawlocalContractCreate	0.68	0.676	0.685	0.677	0.679
org.apache.hadoop.security.TestCompositeGroupMapping	0.52	0.654	0.543	0.538	0.678
org.apache.hadoop.fs.contract.localfs.TestLocalFSContractRename	0.695	0.691	0.694	0.679	0.676
org.apache.hadoop.fs.shell.find.TestPrint0	0.678	0.68	0.673	0.674	0.675
org.apache.hadoop.fs.shell.TestAclCommands	0.675	0.674	0.734	0.737	0.673
org.apache.hadoop.fs.TestFilterFileSystem	0.691	0.688	0.701	0.671	0.668
org.apache.hadoop.fs.contract.rawlocal.TestRawlocalContractOpen	0.658	0.654	0.661	0.649	0.664
org.apache.hadoop.http.TestPathFilter	0.657	0.654	0.681	0.769	0.663
org.apache.hadoop.fs.contract.localfs.TestLocalFSContractMkdir	0.681	0.694	0.642	0.629	0.662
org.apache.hadoop.ha.TestShellCommandFencer	0.646	0.66	0.64	0.659	0.66
org.apache.hadoop.util.TestJarFinder	0.643	0.649	0.651	0.667	0.657
org.apache.hadoop.io.TestSequenceFileSync	0.656	0.659	0.724	0.675	0.653
org.apache.hadoop.security.authorize.TestAccessControlList	0.668	0.626	0.622	0.709	0.652
org.apache.hadoop.log.TestLogLevel	0.644	0.639	0.643	0.658	0.652
org.apache.hadoop.fs.contract.localfs.TestLocalFSContractDelete	0.673	0.682	0.676	0.664	0.647
org.apache.hadoop.fs.TestListFiles	0.699	0.602	0.593	0.639	0.647
org.apache.hadoop.fs.TestFsShellList	0.651	0.693	0.645	0.642	0.646
org.apache.hadoop.io.file.tfile.TestTFileUnsortedByteArrays	0.678	0.649	0.661	0.649	0.645
org.apache.hadoop.fs.contract.rawlocal.TestRawlocalContractRename	0.655	0.647	0.654	0.771	0.644
org.apache.hadoop.fs.TestFcLocalFsPermission	0.665	0.648	0.643	0.64	0.643
org.apache.hadoop.fs.TestAvroFSInput	0.582	0.612	0.575	0.541	0.639
org.apache.hadoop.fs.contract.rawlocal.TestRawlocalContractDelete	0.651	0.644	0.65	0.638	0.633
org.apache.hadoop.io.TestSequenceFileAppend	0.628	0.635	0.696	0.63	0.633
org.apache.hadoop.ha.TestNodeFencer	0.616	0.613	0.744	0.698	0.63
org.apache.hadoop.io.file.tfile.TestTFileComparators	0.583	0.605	0.581	0.598	0.63
org.apache.hadoop.security.TestSecurityUtil	0.627	0.634	0.628	0.744	0.624
org.apache.hadoop.fs.contract.rawlocal.TestRawlocalContractMkdir	0.615	0.624	0.617	0.623	0.622
org.apache.hadoop.fs.TestGetFileBlockLocations	0.619	0.714	0.618	0.616	0.618
org.apache.hadoop.io.TestSequenceFileSerialization	0.606	0.738	0.616	0.617	0.614
