org.apache.hadoop.ipc.TestIPC	147.019	141.586	141.005	139.952	143.124
org.apache.hadoop.ipc.TestMiniRPCBenchmark	0.636	0.615	0.624	0.64	0.609
org.apache.hadoop.fs.TestFcLocalFsUtil	0.594	0.735	0.597	0.606	0.599
org.apache.hadoop.crypto.key.TestKeyProviderDelegationTokenExtension	0.599	0.663	0.602	0.598	0.599
org.apache.hadoop.security.authorize.TestProxyUsers	0.627	0.612	0.618	0.607	0.598
org.apache.hadoop.fs.viewfs.TestViewFileSystemDelegationTokenSupport	0.605	0.598	0.604	0.607	0.597
org.apache.hadoop.crypto.key.TestKeyProviderCryptoExtension	0.597	0.61	0.633	0.591	0.593
org.apache.hadoop.fs.TestFileContextResolveAfs	0.585	0.577	0.607	0.65	0.584
org.apache.hadoop.security.TestKDiagNoKDC	0.583	0.61	0.593	0.589	0.583
org.apache.hadoop.fs.shell.TestXAttrCommands	0.59	0.567	0.577	0.571	0.576
org.apache.hadoop.fs.TestFileContextDeleteOnExit	0.584	0.563	0.585	0.568	0.572
org.apache.hadoop.fs.TestStat	0.578	0.567	0.589	0.709	0.568
org.apache.hadoop.io.TestSecureIOUtils	0.583	0.568	0.574	0.571	0.567
org.apache.hadoop.fs.contract.localfs.TestLocalFSContractLoaded	0.58	0.565	0.607	0.56	0.565
org.apache.hadoop.fs.contract.localfs.TestLocalFSContractSetTimes	0.596	0.549	0.565	0.556	0.564
org.apache.hadoop.security.token.delegation.web.TestDelegationTokenManager	0.534	0.528	0.535	0.532	0.563
org.apache.hadoop.fs.contract.rawlocal.TestRawlocalContractSetTimes	0.562	0.549	0.646	0.554	0.563
org.apache.hadoop.metrics2.util.TestSampleQuantiles	0.482	0.491	0.487	0.493	0.561
org.apache.hadoop.fs.TestFilterFs	0.575	0.551	0.568	0.542	0.549
org.apache.hadoop.fs.TestTruncatedInputBug	0.566	0.557	0.547	0.549	0.547
org.apache.hadoop.fs.viewfs.TestViewFsURIs	0.552	0.544	0.539	0.54	0.541
org.apache.hadoop.security.TestUserFromEnv	0.477	0.475	0.465	0.477	0.534
org.apache.hadoop.io.serializer.avro.TestAvroSerialization	0.542	0.532	0.526	0.537	0.53
org.apache.hadoop.fs.TestHarFileSystem	0.545	0.551	0.538	0.53	0.528
org.apache.hadoop.fs.TestFileSystemInitialization	0.513	0.519	0.539	0.515	0.524
org.apache.hadoop.io.TestText	0.52	0.537	0.533	0.524	0.517
org.apache.hadoop.ipc.TestIdentityProviders	0.484	0.481	0.488	0.502	0.514
org.apache.hadoop.http.TestHttpServerWebapps	0.509	0.518	0.52	0.515	0.51
org.apache.hadoop.util.TestIndexedSort	0.463	0.434	0.45	0.502	0.51
org.apache.hadoop.security.TestGroupFallback	0.504	0.499	0.533	0.494	0.506
org.apache.hadoop.fs.viewfs.TestViewFsConfig	0.485	0.5	0.495	0.486	0.503
org.apache.hadoop.security.TestLdapGroupsMappingWithPosixGroup	0.501	0.496	0.498	0.506	0.501
org.apache.hadoop.security.TestAuthenticationFilter	0.477	0.47	0.476	0.48	0.495
org.apache.hadoop.util.TestHttpExceptionUtils	0.52	0.472	0.463	0.48	0.491
org.apache.hadoop.security.TestProxyUserFromEnv	0.494	0.487	0.475	0.469	0.479
org.apache.hadoop.io.TestUTF8	0.476	0.584	0.483	0.492	0.477
org.apache.hadoop.io.compress.TestCodecFactory	0.441	0.461	0.472	0.422	0.474
org.apache.hadoop.util.TestRunJar	0.38	0.363	0.37	0.373	0.46
org.apache.hadoop.net.TestScriptBasedMappingWithDependency	0.406	0.446	0.413	0.445	0.449
org.apache.hadoop.metrics2.impl.TestSinkQueue	0.375	0.373	0.381	0.417	0.449
org.apache.hadoop.net.TestStaticMapping	0.461	0.493	0.452	0.439	0.442
org.apache.hadoop.fs.TestFileSystemCanonicalization	0.428	0.492	0.486	0.437	0.431
org.apache.hadoop.metrics2.sink.TestFileSink	0.413	0.413	0.481	0.418	0.43
org.apache.hadoop.ipc.TestWeightedRoundRobinMultiplexer	0.435	0.433	0.508	0.474	0.425
org.apache.hadoop.http.lib.TestStaticUserWebFilter	0.424	0.422	0.412	0.443	0.419
org.apache.hadoop.tracing.TestTraceUtils	0.422	0.45	0.426	0.43	0.413
org.apache.hadoop.test.TestLambdaTestUtils	0.421	0.459	0.428	0.452	0.41
org.apache.hadoop.io.retry.TestConnectionRetryPolicy	0.406	0.397	0.443	0.405	0.409
org.apache.hadoop.metrics2.impl.TestGangliaMetrics	0.417	0.397	0.402	0.451	0.408
org.apache.hadoop.metrics2.source.TestJvmMetrics	0.396	0.405	0.415	0.406	0.406
org.apache.hadoop.conf.TestCommonConfigurationFields	0.414	0.46	0.414	0.401	0.405
org.apache.hadoop.security.TestWhitelistBasedResolver	0.401	0.39	0.379	0.383	0.398
org.apache.hadoop.util.TestChunkedArrayList	0.375	0.373	0.4	0.369	0.378
org.apache.hadoop.fs.permission.TestFsPermission	0.403	0.389	0.385	0.38	0.377
org.apache.hadoop.net.TestTableMapping	0.387	0.38	0.394	0.383	0.377
org.apache.hadoop.security.authorize.TestProxyServers	0.342	0.353	0.348	0.357	0.376
org.apache.hadoop.util.TestNativeLibraryChecker	0.38	0.446	0.399	0.388	0.376
org.apache.hadoop.util.TestMachineList	0.398	0.355	0.429	0.365	0.374
org.apache.hadoop.crypto.key.TestKeyProvider	0.371	0.379	0.382	0.378	0.372
org.apache.hadoop.fs.TestDelegateToFileSystem	0.377	0.367	0.368	0.354	0.365
org.apache.hadoop.io.TestDefaultStringifier	0.473	0.372	0.398	0.366	0.365
org.apache.hadoop.fs.TestDelegateToFsCheckPath	0.371	0.358	0.368	0.363	0.359
org.apache.hadoop.fs.TestFileSystemTokens	0.369	0.356	0.366	0.36	0.358
org.apache.hadoop.io.serializer.TestSerializationFactory	0.356	0.364	0.367	0.359	0.353
org.apache.hadoop.util.TestPureJavaCrc32	0.34	0.362	0.36	0.369	0.352
org.apache.hadoop.io.serializer.TestWritableSerialization	0.355	0.361	0.355	0.349	0.351
org.apache.hadoop.crypto.random.TestOsSecureRandom	0.374	0.341	0.378	0.346	0.35
org.apache.hadoop.ha.TestHAAdmin	0.308	0.328	0.319	0.323	0.349
org.apache.hadoop.conf.TestDeprecatedKeys	0.349	0.352	0.419	0.357	0.345
org.apache.hadoop.io.TestEnumSetWritable	0.327	0.358	0.346	0.359	0.338
org.apache.hadoop.fs.TestGetSpaceUsed	0.343	0.333	0.334	0.329	0.336
org.apache.hadoop.security.http.TestRestCsrfPreventionFilter	0.303	0.3	0.301	0.375	0.335
org.apache.hadoop.conf.TestConfigRedactor	0.33	0.381	0.34	0.324	0.334
org.apache.hadoop.util.TestReflectionUtils	0.3	0.318	0.314	0.333	0.332
org.apache.hadoop.security.TestShellBasedUnixGroupsMapping	0.332	0.325	0.331	0.322	0.331
org.apache.hadoop.fs.TestContentSummary	0.332	0.334	0.386	0.333	0.33
org.apache.hadoop.ipc.TestRetryCacheMetrics	0.303	0.31	0.304	0.31	0.329
org.apache.hadoop.util.TestGenericsUtil	0.334	0.321	0.33	0.332	0.325
org.apache.hadoop.conf.TestGetInstances	0.318	0.312	0.323	0.319	0.324
org.apache.hadoop.test.TestTimedOutTestsListener	0.352	0.31	0.334	0.311	0.322
org.apache.hadoop.io.TestGenericWritable	0.326	0.328	0.319	0.322	0.32
org.apache.hadoop.io.compress.TestCodecPool	0.313	0.318	0.313	0.309	0.318
org.apache.hadoop.util.hash.TestHash	0.283	0.284	0.279	0.289	0.315
org.apache.hadoop.metrics2.lib.TestMetricsAnnotations	0.314	0.314	0.32	0.316	0.315
org.apache.hadoop.io.retry.TestDefaultRetryPolicy	0.288	0.317	0.298	0.302	0.311
org.apache.hadoop.metrics2.filter.TestPatternFilter	0.305	0.297	0.307	0.314	0.307
org.apache.hadoop.security.http.TestCrossOriginFilter	0.297	0.322	0.294	0.307	0.301
org.apache.hadoop.net.TestDNS	0.262	0.268	0.264	0.3	0.3
org.apache.hadoop.net.TestScriptBasedMapping	0.34	0.344	0.303	0.298	0.297
org.apache.hadoop.util.TestClasspath	0.296	0.342	0.309	0.3	0.296
org.apache.hadoop.log.TestLog4Json	0.29	0.288	0.301	0.288	0.291
org.apache.hadoop.metrics2.lib.TestMetricsRegistry	0.295	0.283	0.283	0.288	0.287
org.apache.hadoop.fs.TestFileContext	0.26	0.264	0.272	0.26	0.286
org.apache.hadoop.metrics2.impl.TestMetricsConfig	0.286	0.279	0.276	0.283	0.286
org.apache.hadoop.util.TestLightWeightResizableGSet	0.285	0.281	0.279	0.3	0.284
org.apache.hadoop.io.file.tfile.TestTFileLzoCodecsByteArrays	0.283	0.285	0.28	0.274	0.278
org.apache.hadoop.util.TestStringUtils	0.28	0.327	0.28	0.34	0.276
org.apache.hadoop.metrics2.impl.TestGraphiteMetrics	0.273	0.269	0.278	0.281	0.275
org.apache.hadoop.net.TestSwitchMapping	0.273	0.278	0.281	0.276	0.273
org.apache.hadoop.metrics2.impl.TestMetricsVisitor	0.261	0.262	0.267	0.278	0.269
org.apache.hadoop.conf.TestConfigurationSubclass	0.38	0.276	0.275	0.278	0.268
org.apache.hadoop.fs.TestHardLink	0.253	0.251	0.255	0.247	0.267
org.apache.hadoop.io.file.tfile.TestTFileLzoCodecsStreams	0.269	0.314	0.278	0.278	0.267
org.apache.hadoop.security.TestHttpCrossOriginFilterInitializer	0.252	0.251	0.256	0.254	0.264
org.apache.hadoop.security.TestCredentials	0.258	0.254	0.286	0.274	0.263
org.apache.hadoop.ipc.TestSocketFactory	0.259	0.254	0.259	0.26	0.263
org.apache.hadoop.metrics2.impl.TestStatsDMetrics	0.246	0.258	0.248	0.248	0.263
org.apache.hadoop.io.file.tfile.TestCompression	0.332	0.264	0.266	0.263	0.261
org.apache.hadoop.io.TestWritable	0.279	0.268	0.265	0.264	0.259
org.apache.hadoop.fs.shell.find.TestFilterExpression	0.234	0.236	0.24	0.235	0.247
org.apache.hadoop.util.TestDiskCheckerWithDiskIo	0.249	0.295	0.26	0.255	0.247
org.apache.hadoop.util.TestApplicationClassLoader	0.25	0.237	0.238	0.257	0.242
org.apache.hadoop.util.TestSysInfoLinux	0.229	0.249	0.238	0.244	0.238
org.apache.hadoop.io.TestDataByteBuffers	0.226	0.226	0.224	0.236	0.231
org.apache.hadoop.fs.TestDFVariations	0.226	0.223	0.229	0.231	0.223
org.apache.hadoop.fs.shell.find.TestAnd	0.238	0.227	0.235	0.226	0.222
org.apache.hadoop.io.TestIOUtils	0.223	0.225	0.221	0.217	0.222
org.apache.hadoop.security.token.TestToken	0.218	0.221	0.218	0.218	0.221
org.apache.hadoop.io.compress.TestCompressorDecompressor	0.184	0.177	0.181	0.181	0.218
org.apache.hadoop.io.TestObjectWritableProtos	0.222	0.23	0.224	0.275	0.214
org.apache.hadoop.security.http.TestXFrameOptionsFilter	0.213	0.254	0.209	0.208	0.212
org.apache.hadoop.fs.TestDFCachingGetSpaceUsed	0.225	0.215	0.222	0.216	0.211
org.apache.hadoop.test.TestGenericTestUtils	0.225	0.237	0.221	0.206	0.211
org.apache.hadoop.fs.permission.TestAcl	0.21	0.214	0.21	0.242	0.21
org.apache.hadoop.util.TestVersionUtil	0.211	0.195	0.201	0.203	0.201
org.apache.hadoop.fs.TestQuotaUsage	0.209	0.245	0.249	0.206	0.194
org.apache.hadoop.http.TestHtmlQuoting	0.193	0.187	0.192	0.19	0.194
org.apache.hadoop.service.TestCompositeService	0.172	0.169	0.199	0.187	0.194
org.apache.hadoop.metrics2.sink.ganglia.TestGangliaSink	0.203	0.195	0.196	0.197	0.191
org.apache.hadoop.io.TestArrayPrimitiveWritable	0.165	0.151	0.144	0.152	0.187
org.apache.hadoop.net.TestClusterTopology	0.191	0.182	0.18	0.22	0.185
org.apache.hadoop.util.TestProtoUtil	0.175	0.178	0.178	0.224	0.182
org.apache.hadoop.metrics2.impl.TestMetricsCollectorImpl	0.178	0.227	0.228	0.174	0.182
org.apache.hadoop.util.TestFileBasedIPList	0.142	0.15	0.183	0.152	0.178
org.apache.hadoop.crypto.random.TestOpensslSecureRandom	0.161	0.161	0.177	0.165	0.168
org.apache.hadoop.metrics2.lib.TestInterns	0.143	0.169	0.153	0.148	0.164
org.apache.hadoop.net.TestNetworkTopologyWithNodeGroup	0.16	0.156	0.164	0.161	0.163
org.apache.hadoop.fs.TestFileStatus	0.157	0.158	0.165	0.173	0.162
org.apache.hadoop.util.TestProgress	0.135	0.131	0.131	0.162	0.162
org.apache.hadoop.io.TestSortedMapWritable	0.163	0.158	0.164	0.158	0.161
org.apache.hadoop.ipc.TestRpcWritable	0.163	0.164	0.195	0.177	0.161
org.apache.hadoop.util.TestHostsFileReader	0.165	0.152	0.154	0.154	0.161
org.apache.hadoop.util.TestLineReader	0.162	0.156	0.161	0.153	0.16
org.apache.hadoop.io.TestMapWritable	0.159	0.16	0.157	0.157	0.159
org.apache.hadoop.service.TestGlobalStateChangeListener	0.165	0.157	0.169	0.159	0.159
org.apache.hadoop.io.TestMD5Hash	0.159	0.17	0.17	0.161	0.158
org.apache.hadoop.io.TestArrayWritable	0.185	0.15	0.158	0.15	0.157
org.apache.hadoop.io.TestBytesWritable	0.176	0.147	0.148	0.146	0.157
org.apache.hadoop.io.TestBooleanWritable	0.155	0.175	0.149	0.158	0.149
org.apache.hadoop.io.TestTextNonUTF8	0.145	0.139	0.152	0.173	0.149
org.apache.hadoop.util.TestNativeCodeLoader	0.146	0.138	0.142	0.148	0.149
org.apache.hadoop.util.TestIdentityHashStore	0.15	0.175	0.149	0.195	0.149
org.apache.hadoop.fs.contract.rawlocal.TestRawLocalContractUnderlyingFileBehavior	0.149	0.16	0.193	0.15	0.148
org.apache.hadoop.fs.TestFileSystemStorageStatistics	0.145	0.148	0.143	0.147	0.147
org.apache.hadoop.io.TestWritableName	0.17	0.151	0.149	0.139	0.145
org.apache.hadoop.fs.shell.TestCommandFactory	0.155	0.147	0.15	0.156	0.144
org.apache.hadoop.util.TestSignalLogger	0.143	0.144	0.182	0.165	0.144
org.apache.hadoop.metrics.ganglia.TestGangliaContext	0.144	0.142	0.148	0.145	0.144
org.apache.hadoop.fs.ftp.TestFTPFileSystem	0.139	0.144	0.144	0.135	0.143
org.apache.hadoop.util.TestShutdownHookManager	0.149	0.135	0.141	0.146	0.141
org.apache.hadoop.security.alias.TestCredentialProvider	0.142	0.13	0.139	0.137	0.137
org.apache.hadoop.fs.TestAfsCheckPath	0.14	0.14	0.135	0.14	0.137
org.apache.hadoop.util.TestSysInfoWindows	0.14	0.142	0.131	0.141	0.136
org.apache.hadoop.http.TestHttpRequestLog	0.149	0.146	0.143	0.145	0.133
org.apache.hadoop.util.TestLightWeightGSet	0.14	0.135	0.138	0.14	0.133
org.apache.hadoop.test.TestJUnitSetup	0.139	0.135	0.144	0.139	0.132
org.apache.hadoop.io.TestWritableUtils	0.128	0.126	0.134	0.13	0.132
org.apache.hadoop.util.TestAsyncDiskService	0.129	0.122	0.13	0.129	0.122
org.apache.hadoop.util.TestTime	0.084	0.102	0.09	0.118	0.116
org.apache.hadoop.util.TestZKUtil	0.101	0.125	0.107	0.098	0.098
org.apache.hadoop.ipc.TestResponseBuffer	0.068	0.067	0.081	0.068	0.094
org.apache.hadoop.util.TestStringInterner	0.091	0.094	0.105	0.087	0.092
org.apache.hadoop.util.TestDirectBufferPool	0.087	0.093	0.095	0.084	0.087
org.apache.hadoop.io.compress.TestBlockDecompressorStream	0.063	0.071	0.063	0.065	0.086
org.apache.hadoop.util.TestStopWatch	0.09	0.086	0.063	0.068	0.081
org.apache.hadoop.io.TestBoundedByteArrayOutputStream	0.068	0.064	0.07	0.071	0.08
org.apache.hadoop.fs.shell.find.TestResult	0.084	0.076	0.106	0.075	0.079
org.apache.hadoop.util.TestFastNumberFormat	0.097	0.1	0.098	0.08	0.076
org.apache.hadoop.fs.shell.TestPrintableString	0.063	0.071	0.069	0.073	0.074
org.apache.hadoop.metrics.TestMetricsServlet	0.095	0.072	0.076	0.078	0.074
org.apache.hadoop.fs.TestCommandFormat	0.095	0.073	0.078	0.07	0.072
org.apache.hadoop.io.TestVersionedWritable	0.101	0.07	0.068	0.071	0.071
org.apache.hadoop.util.TestClassUtil	0.071	0.078	0.07	0.07	0.07
org.apache.hadoop.metrics.spi.TestOutputRecord	0.064	0.052	0.052	0.054	0.069
org.apache.hadoop.io.compress.TestDecompressorStream	0.065	0.065	0.071	0.068	0.068
org.apache.hadoop.fs.shell.TestPathExceptions	0.073	0.067	0.072	0.086	0.066
org.apache.hadoop.fs.TestGlobPattern	0.072	0.074	0.063	0.071	0.066
org.apache.hadoop.http.TestHttpRequestLogAppender	0.063	0.067	0.068	0.065	0.066
org.apache.hadoop.util.TestAutoCloseableLock	0.068	0.066	0.066	0.066	0.065
org.apache.hadoop.io.compress.TestCompressorStream	0.082	0.074	0.066	0.072	0.064
org.apache.hadoop.metrics2.lib.TestUniqNames	0.073	0.073	0.074	0.072	0.064
org.apache.hadoop.security.TestNetgroupCache	0.062	0.06	0.062	0.068	0.061
org.apache.hadoop.util.TestOptions	0.064	0.069	0.071	0.059	0.061
org.apache.hadoop.fs.TestBlockLocation	0.061	0.064	0.067	0.066	0.06
org.apache.hadoop.metrics2.util.TestSampleStat	0.062	0.069	0.06	0.061	0.059
org.apache.hadoop.fs.TestFsOptions	0.083	0.083	0.07	0.083	0.057
org.apache.hadoop.fs.TestGlobExpander	0.061	0.052	0.049	0.057	0.053
