org.apache.hadoop.hdfs.server.balancer.TestBalancer	357.054	349.61	349.382	355.676	353.566
org.apache.hadoop.hdfs.server.namenode.TestStorageRestore	14.556	14.907	14.51	14.767	14.779
org.apache.hadoop.hdfs.server.datanode.TestDataNodeReconfiguration	14.978	14.556	14.614	14.887	14.552
org.apache.hadoop.hdfs.server.datanode.TestBatchIbr	14.509	14.395	14.792	14.514	14.54
org.apache.hadoop.hdfs.server.namenode.ha.TestQuotasWithHA	14.672	13.785	13.822	14.818	14.294
org.apache.hadoop.hdfs.TestHdfsAdmin	14.123	14.304	14.238	14.119	14.292
org.apache.hadoop.fs.viewfs.TestViewFileSystemAtHdfsRoot	15.497	15.544	16.063	14.346	14.26
org.apache.hadoop.hdfs.server.datanode.TestBlockRecovery	14.351	14.508	14.151	13.879	14.16
org.apache.hadoop.hdfs.server.datanode.TestIncrementalBlockReports	13.762	13.788	13.815	13.773	14.08
org.apache.hadoop.hdfs.web.TestWebHDFSForHA	13.311	15.138	15.27	14.359	14.05
org.apache.hadoop.hdfs.server.blockmanagement.TestBlockManager	14.243	14.384	13.869	14.029	13.992
org.apache.hadoop.hdfs.qjournal.server.TestJournalNode	14.088	14.172	14.48	14.136	13.991
org.apache.hadoop.hdfs.server.namenode.TestProtectedDirectories	14.192	14.185	14.043	14.079	13.864
org.apache.hadoop.hdfs.server.namenode.TestNameNodeXAttr	13.797	13.712	14.006	14.141	13.838
org.apache.hadoop.hdfs.TestFileCorruption	13.87	13.901	13.832	13.741	13.73
org.apache.hadoop.hdfs.server.namenode.ha.TestHAMetrics	13.686	13.756	13.856	13.801	13.713
org.apache.hadoop.fs.loadGenerator.TestLoadGenerator	13.826	13.732	13.742	13.806	13.69
org.apache.hadoop.hdfs.TestFileCreationDelete	13.693	13.657	13.94	13.565	13.586
org.apache.hadoop.hdfs.server.namenode.TestListOpenFiles	13.996	13.316	14.422	13.891	13.484
org.apache.hadoop.hdfs.TestDFSRemove	14.305	13.37	13.83	13.208	13.422
org.apache.hadoop.hdfs.TestInjectionForSimulatedStorage	13.337	13.289	13.317	13.278	13.346
org.apache.hadoop.hdfs.server.namenode.TestFileContextXAttr	13.086	13.498	13.218	13.3	13.282
org.apache.hadoop.hdfs.TestWriteRead	13.178	13.211	13.064	13.09	13.128
org.apache.hadoop.hdfs.TestDatanodeRegistration	13.43	13.363	13.049	13.388	12.972
org.apache.hadoop.hdfs.server.datanode.TestIncrementalBrVariations	13.058	12.84	12.723	13.28	12.834
org.apache.hadoop.hdfs.server.namenode.snapshot.TestINodeFileUnderConstructionWithSnapshot	12.744	12.434	12.806	12.565	12.689
org.apache.hadoop.hdfs.server.namenode.TestDefaultBlockPlacementPolicy	12.766	12.526	12.782	12.702	12.676
org.apache.hadoop.hdfs.tools.offlineEditsViewer.TestOfflineEditsViewer	12.567	12.296	12.77	12.411	12.484
org.apache.hadoop.hdfs.server.namenode.TestFSEditLogLoader	12.518	12.416	12.999	12.518	12.477
org.apache.hadoop.hdfs.TestDFSClientExcludedNodes	12.128	12.639	12.09	12.178	12.233
org.apache.hadoop.hdfs.TestModTime	12.02	11.992	12.14	12.168	12.156
org.apache.hadoop.hdfs.crypto.TestHdfsCryptoStreams	13.254	15.075	12.347	13.393	11.986
org.apache.hadoop.hdfs.server.namenode.ha.TestPendingCorruptDnMessages	11.913	11.95	11.877	11.894	11.92
org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.TestLazyPersistPolicy	12.167	12.046	12.039	12.009	11.902
org.apache.hadoop.hdfs.server.namenode.snapshot.TestAclWithSnapshot	11.79	11.757	11.656	11.937	11.692
org.apache.hadoop.hdfs.server.namenode.TestAuditLogger	11.884	11.604	11.65	11.601	11.68
org.apache.hadoop.hdfs.server.namenode.ha.TestInitializeSharedEdits	11.454	11.668	11.548	11.476	11.606
org.apache.hadoop.hdfs.TestAppendDifferentChecksum	11.02	11.339	11.166	11.322	11.486
org.apache.hadoop.hdfs.server.namenode.TestAddBlockRetry	11.349	11.401	11.397	11.449	11.458
org.apache.hadoop.hdfs.TestDFSRename	11.356	11.263	11.372	11.296	11.324
org.apache.hadoop.hdfs.server.namenode.TestXAttrConfigFlag	11.63	11.412	11.461	11.224	11.316
org.apache.hadoop.hdfs.TestAbandonBlock	11.404	11.201	11.018	11.03	11.267
org.apache.hadoop.hdfs.TestParallelShortCircuitLegacyRead	10.686	11.195	11.815	11.106	11.231
org.apache.hadoop.hdfs.server.datanode.TestHSync	11.056	10.828	10.916	11.284	11.029
org.apache.hadoop.hdfs.TestReplaceDatanodeOnFailure	11.197	10.881	11.243	11.236	11.02
org.apache.hadoop.hdfs.server.namenode.TestUpgradeDomainBlockPlacementPolicy	10.898	12.07	10.524	11.132	10.844
org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.TestWriteToReplica	10.54	10.516	10.15	10.486	10.734
org.apache.hadoop.hdfs.TestRollingUpgradeRollback	10.436	10.517	11.026	10.841	10.636
org.apache.hadoop.hdfs.server.datanode.web.webhdfs.TestDataNodeUGIProvider	10.612	10.612	10.619	10.612	10.618
org.apache.hadoop.hdfs.server.namenode.snapshot.TestSnapshotReplication	10.304	11.041	12.056	10.535	10.465
org.apache.hadoop.hdfs.TestLease	10.117	10.095	10.569	10.344	10.288
org.apache.hadoop.hdfs.server.namenode.TestParallelImageWrite	10.176	11.162	9.887	10.7	10.271
org.apache.hadoop.hdfs.TestSetTimes	10.103	10.46	10.375	10.074	10.197
org.apache.hadoop.hdfs.server.namenode.TestLeaseManager	10.267	10.216	10.262	10.33	10.194
org.apache.hadoop.fs.TestSymlinkHdfsFileSystem	9.222	9.995	8.858	10.639	10.193
org.apache.hadoop.fs.TestSymlinkHdfsFileContext	10.966	8.282	7.956	9.25	10.119
org.apache.hadoop.hdfs.server.blockmanagement.TestNodeCount	10.035	10.593	10.568	10.044	10.037
org.apache.hadoop.hdfs.TestFileLengthOnClusterRestart	9.321	9.337	9.454	9.354	9.832
org.apache.hadoop.hdfs.TestFSOutputSummer	9.57	9.614	9.596	9.489	9.736
org.apache.hadoop.hdfs.server.blockmanagement.TestReplicationPolicyWithNodeGroup	9.768	9.588	9.732	9.552	9.689
org.apache.hadoop.fs.TestHDFSFileContextMainOperations	9.774	11.274	9.195	9.133	9.684
org.apache.hadoop.hdfs.TestDFSOutputStream	7.1	8.251	8.608	9.162	9.623
org.apache.hadoop.hdfs.TestDFSInputStream	9.415	9.738	9.53	9.591	9.512
org.apache.hadoop.hdfs.TestClientReportBadBlock	9.173	9.236	9.466	9.336	9.433
org.apache.hadoop.hdfs.web.TestWebHdfsFileSystemContract	10.122	8.906	9.733	7.237	9.252
org.apache.hadoop.hdfs.server.namenode.TestSecondaryNameNodeUpgrade	9.164	9.12	9.16	9.128	9.235
org.apache.hadoop.hdfs.server.namenode.TestNameNodeRespectsBindHostKeys	9.184	9.302	9.184	9.174	9.215
org.apache.hadoop.hdfs.server.datanode.TestCachingStrategy	8.786	9.048	8.872	9.18	9.186
org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.TestInterDatanodeProtocol	9.106	9.022	8.915	9.267	9.148
org.apache.hadoop.hdfs.server.namenode.snapshot.TestUpdatePipelineWithSnapshots	9.052	9.088	9.06	9.026	9.144
org.apache.hadoop.hdfs.server.blockmanagement.TestBlockReportRateLimiting	10.32	11.944	13.039	8.692	9.116
org.apache.hadoop.fs.TestSWebHdfsFileContextMainOperations	8.832	8.548	9.08	8.612	9.05
org.apache.hadoop.hdfs.server.blockmanagement.TestComputeInvalidateWork	9.057	9.29	9.172	9.176	8.848
org.apache.hadoop.hdfs.server.namenode.TestSecurityTokenEditLog	8.327	9.321	9.646	8.394	8.758
org.apache.hadoop.hdfs.server.namenode.ha.TestDelegationTokensWithHA	8.678	8.504	8.396	8.5	8.604
org.apache.hadoop.fs.permission.TestStickyBit	8.484	8.308	8.534	8.315	8.5
org.apache.hadoop.hdfs.TestFileCreationEmpty	8.472	8.518	8.333	8.439	8.395
org.apache.hadoop.hdfs.qjournal.client.TestEpochsAreUnique	7.858	8.03	8.341	6.844	8.343
org.apache.hadoop.hdfs.server.namenode.TestCheckPointForSecurityTokens	8.476	8.228	8.153	8.314	8.316
org.apache.hadoop.hdfs.server.namenode.TestFSNamesystemMBean	8.516	8.49	8.46	8.398	8.293
org.apache.hadoop.hdfs.server.namenode.web.resources.TestWebHdfsDataLocality	8.326	8.216	8.42	8.262	8.264
org.apache.hadoop.hdfs.server.datanode.TestDataNodeMXBean	8.169	8.26	8.253	8.137	8.194
org.apache.hadoop.hdfs.TestQuota	8.217	8.728	8.266	9.052	8.148
org.apache.hadoop.net.TestNetworkTopology	8.027	8.556	8.15	8.111	8.128
org.apache.hadoop.hdfs.web.TestWebHdfsWithMultipleNameNodes	7.959	7.917	7.786	7.816	7.877
org.apache.hadoop.hdfs.TestSnapshotCommands	8.944	10.68	9.084	8.175	7.804
org.apache.hadoop.hdfs.TestMultiThreadedHflush	7.675	7.564	8.046	7.754	7.738
org.apache.hadoop.hdfs.server.namenode.TestTransferFsImage	7.546	7.622	7.505	7.578	7.62
org.apache.hadoop.hdfs.TestRollingUpgradeDowngrade	7.554	7.61	7.595	7.438	7.595
org.apache.hadoop.hdfs.TestApplyingStoragePolicy	7.605	7.33	7.813	7.564	7.588
org.apache.hadoop.hdfs.TestGetFileChecksum	7.646	7.589	7.65	7.682	7.551
org.apache.hadoop.hdfs.qjournal.TestNNWithQJM	7.35	7.359	7.232	7.206	7.442
org.apache.hadoop.hdfs.server.datanode.TestDataNodeExit	7.298	7.382	7.336	7.386	7.438
org.apache.hadoop.hdfs.server.balancer.TestBalancerWithHANameNodes	7.407	7.42	7.86	7.888	7.433
org.apache.hadoop.hdfs.server.namenode.TestBlockPlacementPolicyRackFaultTolerant	7.057	7.254	7.382	7.202	7.352
org.apache.hadoop.hdfs.server.namenode.snapshot.TestXAttrWithSnapshot	7.246	7.402	7.183	7.045	7.304
org.apache.hadoop.hdfs.TestLargeBlock	7.352	7.312	7.235	7.364	7.226
org.apache.hadoop.hdfs.tools.TestDebugAdmin	7.268	7.178	7.13	7.138	7.204
org.apache.hadoop.hdfs.server.namenode.TestFileLimit	6.938	7.145	6.968	7.113	6.996
org.apache.hadoop.security.TestPermission	8.364	7.136	7.182	7.328	6.965
org.apache.hadoop.hdfs.server.blockmanagement.TestHeartbeatHandling	7.017	7.028	7.016	7.002	6.937
org.apache.hadoop.hdfs.TestDFSClientSocketSize	6.999	6.909	6.916	6.826	6.866
org.apache.hadoop.hdfs.tools.TestDFSHAAdminMiniCluster	6.793	6.914	6.799	6.785	6.79
org.apache.hadoop.hdfs.server.namenode.TestNameNodeRetryCacheMetrics	6.723	6.744	6.72	6.812	6.624
org.apache.hadoop.fs.viewfs.TestViewFileSystemWithTruncate	6.496	6.604	6.636	6.749	6.588
org.apache.hadoop.hdfs.server.namenode.snapshot.TestSetQuotaWithSnapshot	6.219	6.377	6.382	6.21	6.579
org.apache.hadoop.hdfs.server.datanode.TestDnRespectsBlockReportSplitThreshold	6.686	6.575	6.634	6.604	6.552
org.apache.hadoop.hdfs.server.namenode.snapshot.TestSnapshotMetrics	6.408	6.626	6.353	6.474	6.509
org.apache.hadoop.hdfs.server.namenode.ha.TestStandbyBlockManagement	6.327	6.489	6.259	6.366	6.487
org.apache.hadoop.hdfs.server.namenode.ha.TestFailureOfSharedDir	6.338	6.382	6.432	6.419	6.377
org.apache.hadoop.hdfs.web.TestFSMainOperationsWebHdfs	6.806	7.226	6.744	8.656	6.364
org.apache.hadoop.hdfs.server.namenode.ha.TestGetGroupsWithHA	6.234	6.314	6.224	6.4	6.343
org.apache.hadoop.hdfs.server.namenode.snapshot.TestSnapshottableDirListing	6.424	6.276	6.175	6.256	6.302
org.apache.hadoop.hdfs.web.TestHftpFileSystem	5.31	5.416	6.531	5.539	6.184
org.apache.hadoop.hdfs.TestHDFSServerPorts	6.076	5.978	6.032	6.128	6.14
org.apache.hadoop.security.TestRefreshUserMappings	5.648	5.336	5.481	5.414	6.1
org.apache.hadoop.hdfs.TestSeekBug	5.95	6.246	6.176	5.978	6.027
org.apache.hadoop.hdfs.server.namenode.snapshot.TestFileContextSnapshot	6.142	6.076	5.971	6.006	6.024
org.apache.hadoop.hdfs.tools.offlineImageViewer.TestOfflineImageViewer	6.553	6.247	6.233	5.865	5.999
org.apache.hadoop.hdfs.web.TestWebHdfsTokens	6.177	6.38	6.176	6.215	5.983
org.apache.hadoop.hdfs.TestLocalDFS	5.906	5.907	6.095	5.954	5.959
org.apache.hadoop.hdfs.TestDFSMkdirs	5.966	6.081	5.761	5.906	5.919
org.apache.hadoop.hdfs.security.token.block.TestBlockToken	6.04	5.902	6.001	5.875	5.9
org.apache.hadoop.hdfs.TestBalancerBandwidth	5.754	5.743	5.82	5.784	5.864
org.apache.hadoop.hdfs.server.namenode.TestFavoredNodesEndToEnd	5.916	5.902	5.962	6.046	5.788
org.apache.hadoop.cli.TestCryptoAdminCLI	5.72	5.746	5.693	5.677	5.718
org.apache.hadoop.hdfs.TestReadWhileWriting	5.53	5.636	5.698	5.696	5.685
org.apache.hadoop.cli.TestCacheAdminCLI	5.557	5.604	5.784	5.494	5.587
org.apache.hadoop.hdfs.server.namenode.ha.TestHAAppend	5.155	11.911	5.143	5.6	5.492
org.apache.hadoop.tools.TestJMXGet	6.189	5.194	6.052	6.156	5.468
org.apache.hadoop.fs.viewfs.TestViewFsHdfs	5.073	5.364	4.824	5.408	5.37
org.apache.hadoop.hdfs.server.namenode.TestEditLogAutoroll	5.272	5.304	5.281	5.32	5.27
org.apache.hadoop.hdfs.server.namenode.TestFsckWithMultipleNameNodes	5.495	5.179	4.736	4.549	5.261
org.apache.hadoop.fs.TestWebHdfsFileContextMainOperations	5.316	5.244	5.522	5.283	5.252
org.apache.hadoop.hdfs.server.namenode.ha.TestEditLogsDuringFailover	5.371	5.225	5.257	5.286	5.248
org.apache.hadoop.hdfs.TestTrashWithEncryptionZones	5.108	5.206	5.231	5.33	5.233
org.apache.hadoop.cli.TestDeleteCLI	5.236	5.259	5.456	5.173	5.212
org.apache.hadoop.fs.TestUnbuffer	5.258	5.267	5.015	5.252	5.132
org.apache.hadoop.hdfs.TestBlocksScheduledCounter	5.079	5.074	4.944	4.958	5.132
org.apache.hadoop.hdfs.server.datanode.TestRefreshNamenodes	5.053	5.128	5.044	5.03	5.118
org.apache.hadoop.TestRefreshCallQueue	4.54	4.57	4.548	5.426	5.04
org.apache.hadoop.hdfs.server.datanode.TestTriggerBlockReport	4.709	4.548	4.776	4.633	4.932
org.apache.hadoop.cli.TestXAttrCLI	4.898	4.837	4.962	4.893	4.923
org.apache.hadoop.hdfs.server.namenode.TestStreamFile	4.502	4.511	4.593	4.504	4.901
org.apache.hadoop.hdfs.TestEncryptionZonesWithHA	4.398	4.396	4.927	4.876	4.898
org.apache.hadoop.hdfs.tools.TestGetGroups	4.738	4.83	4.672	4.692	4.826
org.apache.hadoop.fs.viewfs.TestViewFsAtHdfsRoot	4.762	5.117	5.432	5.207	4.752
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractSeek	4.825	4.841	4.482	4.823	4.733
org.apache.hadoop.hdfs.server.namenode.metrics.TestNNMetricFilesInGetListingOps	4.344	4.462	3.679	4.237	4.698
org.apache.hadoop.hdfs.server.blockmanagement.TestSequentialBlockId	4.9	5.034	5.004	4.975	4.688
org.apache.hadoop.hdfs.TestDataTransferProtocol	4.684	4.592	4.736	4.904	4.68
org.apache.hadoop.hdfs.server.namenode.snapshot.TestSnapshotFileLength	4.711	4.688	4.626	4.664	4.608
org.apache.hadoop.hdfs.server.namenode.TestNNThroughputBenchmark	4.628	4.614	4.624	4.64	4.596
org.apache.hadoop.hdfs.TestRead	4.562	4.518	4.528	4.518	4.566
org.apache.hadoop.hdfs.tools.TestStoragePolicyCommands	4.581	4.53	4.552	4.444	4.53
org.apache.hadoop.security.TestPermissionSymlinks	4.28	4.981	4.227	4.354	4.506
org.apache.hadoop.hdfs.TestFetchImage	4.664	4.322	4.43	4.41	4.503
org.apache.hadoop.hdfs.client.impl.TestBlockReaderLocalLegacy	4.7	4.547	4.54	4.621	4.436
org.apache.hadoop.hdfs.server.namenode.snapshot.TestSnapshotNameWithInvalidCharacters	4.554	4.592	4.522	4.762	4.43
org.apache.hadoop.hdfs.server.namenode.TestMetadataVersionOutput	4.39	4.336	4.353	4.383	4.412
org.apache.hadoop.tracing.TestTracing	3.839	5.344	4.783	3.7	4.324
org.apache.hadoop.hdfs.server.datanode.TestDataNodeFSDataSetSink	4.316	4.316	4.317	4.315	4.32
org.apache.hadoop.hdfs.server.datanode.TestDatanodeProtocolRetryPolicy	4.306	4.312	4.244	4.312	4.303
org.apache.hadoop.hdfs.TestExternalBlockReader	4.279	4.31	4.813	4.614	4.225
org.apache.hadoop.hdfs.server.namenode.snapshot.TestCheckpointsWithSnapshots	4.277	4.254	4.436	4.245	4.218
org.apache.hadoop.hdfs.TestSmallBlock	4.174	4.208	4.395	4.341	4.06
org.apache.hadoop.hdfs.TestDatanodeStartupFixesLegacyStorageIDs	4.828	4.616	3.954	4.437	4.0
org.apache.hadoop.hdfs.TestDatanodeLayoutUpgrade	3.953	4.055	3.946	4.371	3.988
org.apache.hadoop.hdfs.web.TestHttpsFileSystem	3.9	3.856	4.087	3.928	3.969
org.apache.hadoop.hdfs.TestBlockMissingException	3.964	3.668	3.851	3.949	3.962
org.apache.hadoop.hdfs.server.namenode.TestSnapshotPathINodes	3.927	4.054	3.856	4.148	3.95
org.apache.hadoop.fs.viewfs.TestViewFileSystemWithAcls	3.802	3.929	3.861	3.772	3.93
org.apache.hadoop.hdfs.server.namenode.TestNameNodeResourceChecker	3.881	3.968	3.944	3.922	3.92
org.apache.hadoop.hdfs.server.namenode.TestINodeAttributeProvider	3.942	3.829	3.988	3.824	3.907
org.apache.hadoop.fs.viewfs.TestViewFileSystemWithXAttrs	3.894	3.967	3.793	3.79	3.864
org.apache.hadoop.hdfs.server.namenode.snapshot.TestGetContentSummaryWithSnapshot	3.783	3.672	3.768	3.834	3.863
org.apache.hadoop.hdfs.TestHDFSTrash	3.779	4.368	4.159	3.934	3.861
org.apache.hadoop.fs.viewfs.TestViewFsWithAcls	3.806	3.649	3.774	3.684	3.85
org.apache.hadoop.hdfs.security.TestDelegationTokenForProxyUser	3.872	3.52	3.578	3.463	3.849
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractGetFileStatus	3.729	3.837	3.88	3.716	3.822
org.apache.hadoop.hdfs.server.datanode.TestTransferRbw	3.818	4.027	3.912	3.918	3.822
org.apache.hadoop.hdfs.server.blockmanagement.TestReplicationPolicyWithUpgradeDomain	3.684	3.834	3.89	3.745	3.819
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractCreate	3.64	3.62	3.605	3.668	3.792
org.apache.hadoop.fs.viewfs.TestViewFsWithXAttrs	3.782	3.78	3.977	3.774	3.786
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractRename	3.78	3.658	3.791	3.674	3.681
org.apache.hadoop.hdfs.TestDFSAddressConfig	3.718	3.716	3.694	3.698	3.667
