org.apache.hadoop.hdfs.server.balancer.TestBalancer	357.054	349.61	349.382	355.676	353.566
org.apache.hadoop.hdfs.TestPipelines	3.812	3.781	3.856	3.63	3.646
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractAppend	3.643	3.6	3.464	3.644	3.615
org.apache.hadoop.fs.TestFcHdfsSetUMask	3.368	3.323	3.514	3.439	3.615
org.apache.hadoop.hdfs.server.datanode.TestDataNodeMetricsLogger	3.732	3.64	3.634	3.654	3.601
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractOpen	3.519	3.568	3.546	3.548	3.573
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractMkdir	3.615	3.588	3.633	3.498	3.571
org.apache.hadoop.hdfs.qjournal.server.TestJournal	3.544	3.535	3.498	3.67	3.56
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractConcat	3.55	3.592	3.645	3.568	3.554
org.apache.hadoop.hdfs.server.datanode.web.TestDatanodeHttpXFrame	3.682	3.428	3.446	3.597	3.545
org.apache.hadoop.hdfs.tools.offlineImageViewer.TestOfflineImageViewerForContentSummary	3.5	3.444	3.595	3.506	3.537
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractDelete	3.542	3.442	3.534	3.595	3.49
org.apache.hadoop.fs.TestFcHdfsPermission	3.384	3.346	3.312	3.245	3.471
org.apache.hadoop.hdfs.server.namenode.ha.TestXAttrsWithHA	3.93	3.394	2.948	2.923	3.47
org.apache.hadoop.hdfs.tools.offlineImageViewer.TestOfflineImageViewerForAcl	3.795	3.64	3.711	3.464	3.448
org.apache.hadoop.hdfs.TestWriteConfigurationToDFS	3.513	3.43	3.162	3.776	3.44
org.apache.hadoop.fs.TestUrlStreamHandler	3.45	3.526	3.513	3.441	3.439
org.apache.hadoop.cli.TestAclCLI	3.502	3.494	3.437	3.41	3.43
org.apache.hadoop.hdfs.TestExtendedAcls	3.316	3.343	3.455	3.262	3.423
org.apache.hadoop.fs.TestFcHdfsCreateMkdir	3.457	3.22	3.316	3.333	3.332
org.apache.hadoop.hdfs.server.datanode.fsdataset.TestAvailableSpaceVolumeChoosingPolicy	3.32	3.408	3.362	3.338	3.326
org.apache.hadoop.hdfs.TestDatanodeConfig	3.248	3.168	3.276	3.138	3.299
org.apache.hadoop.hdfs.server.namenode.ha.TestHarFileSystemWithHA	3.21	3.237	3.238	3.224	3.28
org.apache.hadoop.hdfs.server.namenode.snapshot.TestSnapshotListing	3.402	3.392	3.328	3.308	3.273
org.apache.hadoop.hdfs.server.datanode.TestDataStorage	3.215	3.274	3.358	3.218	3.243
org.apache.hadoop.hdfs.TestListPathServlet	3.389	3.2	3.144	3.247	3.191
org.apache.hadoop.hdfs.client.impl.TestClientBlockVerification	3.344	3.25	3.3	3.179	3.19
org.apache.hadoop.hdfs.server.datanode.TestDataNodeUUID	3.257	3.255	3.184	3.313	3.178
org.apache.hadoop.hdfs.TestDisableConnCache	3.077	3.102	3.082	3.13	3.158
org.apache.hadoop.hdfs.TestListFilesInDFS	3.11	3.104	3.324	3.138	3.138
org.apache.hadoop.hdfs.client.impl.TestBlockReaderRemote	3.168	3.111	3.085	3.151	3.124
org.apache.hadoop.hdfs.server.datanode.TestBlockHasMultipleReplicasOnSameDN	3.052	3.097	3.012	3.024	3.096
org.apache.hadoop.hdfs.TestListFilesInFileContext	3.086	3.426	3.146	3.034	3.088
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractRootDirectory	3.034	2.94	3.061	3.036	3.082
org.apache.hadoop.fs.shell.TestHdfsTextCommand	2.976	3.004	3.098	2.904	3.078
org.apache.hadoop.hdfs.client.impl.TestBlockReaderRemote2	3.066	3.064	3.146	3.15	3.04
org.apache.hadoop.hdfs.TestFsShellPermission	2.92	2.968	2.986	3.056	3.017
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractSetTimes	3.04	3.026	2.884	3.022	3.008
org.apache.hadoop.hdfs.server.datanode.TestDataNodeTransferSocketSize	2.948	2.986	3.044	3.006	2.998
org.apache.hadoop.hdfs.web.TestWebHdfsWithAuthenticationFilter	3.032	3.214	3.064	3.06	2.987
org.apache.hadoop.hdfs.server.namenode.ha.TestNNHealthCheck	2.992	3.05	3.038	2.974	2.982
org.apache.hadoop.hdfs.tools.offlineImageViewer.TestOfflineImageViewerForXAttr	2.958	3.001	3.024	3.066	2.963
org.apache.hadoop.hdfs.TestFSInputChecker	2.652	3.04	2.736	2.931	2.96
org.apache.hadoop.hdfs.TestClose	2.936	2.952	2.919	3.026	2.915
org.apache.hadoop.hdfs.TestFileStatus	2.738	2.668	2.65	2.87	2.872
org.apache.hadoop.fs.TestGlobPaths	2.914	2.886	2.971	2.869	2.816
org.apache.hadoop.hdfs.server.blockmanagement.TestReplicationPolicyConsiderLoad	2.9	3.04	2.808	2.826	2.789
org.apache.hadoop.fs.TestSymlinkHdfsDisable	2.724	2.732	2.769	2.719	2.767
org.apache.hadoop.hdfs.server.namenode.TestCreateEditsLog	2.79	2.626	2.757	2.752	2.758
org.apache.hadoop.hdfs.TestConnCache	2.839	2.65	2.664	2.644	2.742
org.apache.hadoop.hdfs.server.datanode.TestStorageReport	2.722	2.747	2.709	2.692	2.74
org.apache.hadoop.hdfs.server.namenode.TestAllowFormat	2.624	2.651	2.63	2.732	2.689
org.apache.hadoop.hdfs.server.namenode.TestCommitBlockWithInvalidGenStamp	2.716	2.561	2.59	2.671	2.666
org.apache.hadoop.hdfs.TestDFSShellGenericOptions	2.656	2.708	2.588	2.66	2.656
org.apache.hadoop.hdfs.server.namenode.ha.TestHAFsck	2.633	2.604	2.558	2.65	2.654
org.apache.hadoop.hdfs.server.datanode.TestDataNodeECN	2.605	2.511	2.639	2.564	2.641
org.apache.hadoop.hdfs.TestMissingBlocksAlert	2.59	2.752	2.618	2.596	2.628
org.apache.hadoop.hdfs.server.namenode.TestMalformedURLs	2.528	2.616	2.702	2.554	2.624
org.apache.hadoop.hdfs.TestIsMethodSupported	2.541	2.65	2.616	2.612	2.624
org.apache.hadoop.hdfs.server.namenode.TestNNStorageRetentionFunctional	2.623	2.569	2.633	2.669	2.621
org.apache.hadoop.hdfs.server.namenode.TestNameNodeRpcServer	2.59	2.564	2.662	2.562	2.612
org.apache.hadoop.TestGenericRefresh	2.688	2.741	2.715	2.742	2.612
org.apache.hadoop.hdfs.server.namenode.TestNameNodeRpcServerMethods	2.604	2.638	2.61	2.566	2.602
org.apache.hadoop.hdfs.server.namenode.snapshot.TestSnapshotStatsMXBean	2.63	2.602	2.674	2.625	2.592
org.apache.hadoop.hdfs.server.namenode.snapshot.TestDisallowModifyROSnapshot	2.55	2.732	2.59	2.579	2.582
org.apache.hadoop.hdfs.server.namenode.TestClusterId	2.42	2.436	2.479	2.405	2.564
org.apache.hadoop.fs.TestResolveHdfsSymlink	2.67	2.69	2.577	2.606	2.55
org.apache.hadoop.fs.viewfs.TestViewFsFileStatusHdfs	2.514	2.53	2.566	2.544	2.529
org.apache.hadoop.hdfs.server.blockmanagement.TestDatanodeManager	2.501	2.481	2.651	2.598	2.528
org.apache.hadoop.hdfs.TestWriteBlockGetsBlockLengthHint	2.474	2.498	2.388	2.549	2.488
org.apache.hadoop.hdfs.server.namenode.TestFileJournalManager	2.352	2.31	2.265	2.374	2.452
org.apache.hadoop.hdfs.server.namenode.ha.TestLossyRetryInvocationHandler	2.345	2.346	2.345	2.352	2.349
org.apache.hadoop.hdfs.server.namenode.ha.TestStateTransitionFailure	2.282	2.312	2.358	2.362	2.348
org.apache.hadoop.hdfs.server.namenode.TestValidateConfigurationSettings	2.364	2.338	2.316	2.316	2.331
org.apache.hadoop.hdfs.qjournal.client.TestQuorumCall	2.131	2.118	2.122	2.125	2.12
org.apache.hadoop.tools.TestDelegationTokenFetcher	2.109	2.07	2.026	2.109	2.08
org.apache.hadoop.hdfs.server.datanode.TestDataNodeInitStorage	2.014	2.07	2.062	2.042	2.052
org.apache.hadoop.hdfs.server.namenode.TestGenericJournalConf	2.108	2.047	2.07	2.019	2.034
org.apache.hadoop.hdfs.server.namenode.TestSecondaryWebUi	2.021	2.039	1.974	2.004	2.025
org.apache.hadoop.hdfs.server.namenode.TestNameNodeMetricsLogger	1.791	1.79	1.788	1.792	1.792
org.apache.hadoop.hdfs.server.datanode.TestSimulatedFSDataset	1.768	1.768	1.8	1.688	1.755
org.apache.hadoop.hdfs.server.blockmanagement.TestAvailableSpaceBlockPlacementPolicy	1.6	1.595	1.654	1.6	1.62
org.apache.hadoop.hdfs.TestDFSUtil	1.566	1.52	1.511	1.524	1.52
org.apache.hadoop.hdfs.qjournal.TestMiniJournalCluster	1.406	1.458	1.453	1.457	1.461
org.apache.hadoop.hdfs.server.namenode.TestFSNamesystem	1.15	1.196	1.252	1.166	1.212
org.apache.hadoop.hdfs.qjournal.server.TestJournalNodeMXBean	1.192	1.218	1.219	1.234	1.193
org.apache.hadoop.hdfs.server.namenode.TestNameNodeHttpServer	1.146	1.076	1.088	1.017	1.15
org.apache.hadoop.hdfs.util.TestDiff	1.022	1.0	1.027	1.05	1.023
org.apache.hadoop.hdfs.shortcircuit.TestShortCircuitCache	0.781	0.785	0.784	0.784	0.79
org.apache.hadoop.hdfs.server.namenode.TestNameNodeHttpServerXFrame	0.795	0.786	0.826	0.798	0.784
org.apache.hadoop.hdfs.web.TestWebHdfsTimeouts	0.733	0.754	0.741	0.756	0.742
org.apache.hadoop.hdfs.server.namenode.TestCommitBlockSynchronization	0.686	0.686	0.684	0.683	0.687
org.apache.hadoop.hdfs.server.namenode.TestFsLimits	0.671	0.672	0.668	0.669	0.674
org.apache.hadoop.hdfs.web.TestWebHdfsUrl	0.663	0.666	0.664	0.665	0.667
org.apache.hadoop.hdfs.security.TestClientProtocolWithDelegationToken	0.635	0.642	0.643	0.633	0.641
org.apache.hadoop.hdfs.server.namenode.TestGetBlockLocations	0.65	0.641	0.638	0.643	0.639
org.apache.hadoop.hdfs.tools.TestDFSHAAdmin	0.668	0.626	0.628	0.619	0.634
org.apache.hadoop.hdfs.server.namenode.TestFSPermissionChecker	0.604	0.605	0.604	0.602	0.604
org.apache.hadoop.tools.TestDelegationTokenRemoteFetcher	0.566	0.571	0.568	0.569	0.569
org.apache.hadoop.tools.TestTools	0.536	0.534	0.536	0.538	0.53
org.apache.hadoop.hdfs.qjournal.client.TestQuorumJournalManagerUnit	0.5	0.504	0.494	0.498	0.498
org.apache.hadoop.hdfs.tools.TestGetConf	0.491	0.492	0.492	0.49	0.492
org.apache.hadoop.hdfs.server.common.TestJspHelper	0.493	0.494	0.492	0.488	0.488
org.apache.hadoop.hdfs.web.TestHttpFSPorts	0.472	0.473	0.466	0.467	0.469
org.apache.hadoop.hdfs.server.namenode.TestEditLogFileInputStream	0.438	0.436	0.44	0.436	0.438
org.apache.hadoop.hdfs.server.namenode.ha.TestHAConfiguration	0.508	0.448	0.451	0.459	0.437
org.apache.hadoop.hdfs.web.TestHftpDelegationToken	0.426	0.43	0.432	0.428	0.432
org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.TestFsVolumeList	0.426	0.427	0.429	0.425	0.427
org.apache.hadoop.hdfs.server.datanode.TestBlockPoolManager	0.421	0.422	0.422	0.424	0.424
org.apache.hadoop.hdfs.server.blockmanagement.TestHostFileManager	0.401	0.396	0.402	0.398	0.4
org.apache.hadoop.hdfs.server.namenode.TestNNStorageRetentionManager	0.385	0.383	0.386	0.388	0.386
org.apache.hadoop.hdfs.server.datanode.TestDataXceiverLazyPersistHint	0.388	0.384	0.387	0.384	0.385
org.apache.hadoop.hdfs.server.namenode.TestGetImageServlet	0.368	0.367	0.366	0.368	0.372
org.apache.hadoop.hdfs.protocol.TestBlockListAsLongs	0.366	0.364	0.36	0.366	0.364
org.apache.hadoop.hdfs.qjournal.client.TestIPCLoggerChannel	0.364	0.361	0.36	0.359	0.358
org.apache.hadoop.hdfs.server.namenode.TestAuditLogAtDebug	0.344	0.347	0.345	0.344	0.346
org.apache.hadoop.hdfs.server.namenode.TestFSNamesystemLock	0.323	0.328	0.322	0.324	0.325
org.apache.hadoop.hdfs.server.datanode.TestDataDirs	0.304	0.302	0.306	0.304	0.307
org.apache.hadoop.hdfs.server.balancer.TestKeyManager	0.3	0.299	0.3	0.303	0.302
org.apache.hadoop.hdfs.server.namenode.TestStartupOptionUpgrade	0.304	0.302	0.298	0.3	0.301
org.apache.hadoop.hdfs.web.resources.TestParam	0.298	0.298	0.3	0.297	0.298
org.apache.hadoop.hdfs.server.namenode.TestEditLogFileOutputStream	0.292	0.292	0.29	0.291	0.292
org.apache.hadoop.hdfs.server.namenode.metrics.TestTopMetrics	0.294	0.292	0.29	0.291	0.288
org.apache.hadoop.hdfs.server.namenode.TestEncryptionZoneManager	0.286	0.284	0.285	0.283	0.288
org.apache.hadoop.hdfs.server.namenode.startupprogress.TestStartupProgress	0.27	0.267	0.27	0.27	0.265
org.apache.hadoop.hdfs.web.TestAuthFilter	0.264	0.265	0.263	0.264	0.264
org.apache.hadoop.hdfs.protocolPB.TestPBHelper	0.238	0.24	0.239	0.24	0.241
org.apache.hadoop.hdfs.server.datanode.TestDatanodeRegister	0.236	0.234	0.234	0.234	0.234
org.apache.hadoop.hdfs.web.TestJsonUtil	0.23	0.236	0.232	0.233	0.233
org.apache.hadoop.tools.TestHdfsConfigFields	0.232	0.229	0.23	0.232	0.23
org.apache.hadoop.hdfs.server.datanode.web.webhdfs.TestParameterParser	0.222	0.222	0.22	0.22	0.224
org.apache.hadoop.hdfs.server.namenode.snapshot.TestFileWithSnapshotFeature	0.22	0.222	0.222	0.218	0.218
org.apache.hadoop.hdfs.server.namenode.snapshot.TestSnapshotManager	0.214	0.212	0.213	0.214	0.214
org.apache.hadoop.hdfs.TestHttpPolicy	0.206	0.2	0.202	0.204	0.202
org.apache.hadoop.hdfs.server.datanode.TestDatanodeStartupOptions	0.199	0.198	0.2	0.198	0.198
org.apache.hadoop.hdfs.util.TestMD5FileUtils	0.194	0.208	0.29	0.203	0.195
org.apache.hadoop.hdfs.server.namenode.TestStartupProgressServlet	0.194	0.192	0.194	0.196	0.194
org.apache.hadoop.hdfs.util.TestAtomicFileOutputStream	0.194	0.214	0.218	0.207	0.19
org.apache.hadoop.hdfs.TestKeyProviderCache	0.184	0.186	0.184	0.186	0.184
org.apache.hadoop.hdfs.TestDeprecatedKeys	0.178	0.178	0.176	0.182	0.178
org.apache.hadoop.hdfs.server.namenode.top.window.TestRollingWindowManager	0.17	0.17	0.17	0.17	0.171
org.apache.hadoop.hdfs.server.namenode.TestFSDirAttrOp	0.168	0.168	0.17	0.169	0.171
org.apache.hadoop.hdfs.server.namenode.startupprogress.TestStartupProgressMetrics	0.162	0.164	0.162	0.161	0.162
org.apache.hadoop.hdfs.util.TestCombinedHostsFileReader	0.158	0.158	0.157	0.16	0.161
org.apache.hadoop.hdfs.server.datanode.TestBpServiceActorScheduler	0.16	0.158	0.16	0.16	0.16
org.apache.hadoop.hdfs.server.blockmanagement.TestBlockInfo	0.153	0.149	0.151	0.148	0.152
org.apache.hadoop.hdfs.protocol.datatransfer.TestPacketReceiver	0.148	0.148	0.146	0.148	0.15
org.apache.hadoop.hdfs.server.blockmanagement.TestCorruptReplicaInfo	0.144	0.144	0.142	0.145	0.144
org.apache.hadoop.hdfs.server.namenode.TestFSImageStorageInspector	0.142	0.143	0.142	0.142	0.143
org.apache.hadoop.hdfs.server.blockmanagement.TestBlockUnderConstructionFeature	0.142	0.144	0.142	0.142	0.141
org.apache.hadoop.hdfs.server.namenode.TestEditsDoubleBuffer	0.138	0.14	0.138	0.138	0.138
org.apache.hadoop.hdfs.server.namenode.TestAclTransformation	0.136	0.134	0.134	0.134	0.134
org.apache.hadoop.fs.TestEnhancedByteBufferAccess	0.13	0.129	0.13	0.129	0.132
org.apache.hadoop.hdfs.server.namenode.TestTruncateQuotaUpdate	0.13	0.132	0.13	0.131	0.13
org.apache.hadoop.hdfs.server.namenode.TestNameNodeOptionParsing	0.126	0.126	0.126	0.125	0.127
org.apache.hadoop.hdfs.server.datanode.fsdataset.TestRoundRobinVolumeChoosingPolicy	0.124	0.124	0.124	0.124	0.122
org.apache.hadoop.hdfs.TestInstrumentedLock	0.122	0.122	0.122	0.12	0.121
org.apache.hadoop.hdfs.server.blockmanagement.TestUnderReplicatedBlockQueues	0.112	0.114	0.113	0.116	0.113
org.apache.hadoop.hdfs.server.namenode.TestNameNodeResourcePolicy	0.107	0.106	0.106	0.106	0.106
org.apache.hadoop.hdfs.server.namenode.TestXAttrFeature	0.104	0.102	0.104	0.102	0.104
org.apache.hadoop.hdfs.server.blockmanagement.TestPendingDataNodeMessages	0.1	0.1	0.1	0.098	0.098
org.apache.hadoop.hdfs.server.blockmanagement.TestDatanodeDescriptor	0.099	0.099	0.098	0.097	0.098
org.apache.hadoop.hdfs.server.blockmanagement.TestCachedBlocksList	0.096	0.093	0.094	0.094	0.094
org.apache.hadoop.fs.TestVolumeId	0.095	0.096	0.097	0.099	0.094
org.apache.hadoop.hdfs.server.blockmanagement.TestHost2NodesMap	0.096	0.094	0.095	0.096	0.094
org.apache.hadoop.hdfs.protocol.TestLayoutVersion	0.095	0.093	0.092	0.094	0.093
org.apache.hadoop.hdfs.qjournal.client.TestSegmentRecoveryComparator	0.092	0.094	0.093	0.092	0.092
org.apache.hadoop.hdfs.util.TestBestEffortLongFile	0.09	0.091	0.094	0.092	0.092
org.apache.hadoop.hdfs.server.datanode.TestBlockPoolSliceStorage	0.09	0.09	0.09	0.088	0.09
org.apache.hadoop.hdfs.server.blockmanagement.TestBlockPlacementStatusWithUpgradeDomain	0.086	0.085	0.086	0.087	0.086
org.apache.hadoop.hdfs.protocol.TestLocatedBlock	0.085	0.086	0.085	0.086	0.085
org.apache.hadoop.hdfs.util.TestLightWeightLinkedSet	0.078	0.079	0.078	0.078	0.08
org.apache.hadoop.hdfs.TestHDFSPolicyProvider	0.078	0.076	0.078	0.077	0.077
org.apache.hadoop.hdfs.util.TestLightWeightHashSet	0.075	0.074	0.074	0.076	0.075
org.apache.hadoop.hdfs.server.namenode.TestPathComponents	0.072	0.073	0.072	0.074	0.072
org.apache.hadoop.hdfs.server.common.TestGetUriFromString	0.07	0.068	0.07	0.069	0.07
org.apache.hadoop.hdfs.server.namenode.TestStoragePolicySummary	0.07	0.068	0.066	0.069	0.067
org.apache.hadoop.hdfs.server.namenode.TestNameCache	0.067	0.066	0.066	0.066	0.066
org.apache.hadoop.hdfs.server.namenode.top.window.TestRollingWindow	0.06	0.062	0.061	0.062	0.064
org.apache.hadoop.hdfs.protocol.TestAnnotations	0.048	0.046	0.048	0.048	0.048
org.apache.hadoop.hdfs.server.datanode.extdataset.TestExternalDataset	0.044	0.044	0.046	0.046	0.044
org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.TestReplicaMap	0.032	0.032	0.031	0.032	0.032
org.apache.hadoop.hdfs.server.namenode.TestDeduplicationMap	0.03	0.03	0.03	0.03	0.03
org.apache.hadoop.hdfs.util.TestXMLUtils	0.03	0.03	0.029	0.03	0.029
org.apache.hadoop.hdfs.TestDFSConfigKeys	0.028	0.028	0.028	0.027	0.028
org.apache.hadoop.hdfs.util.TestCyclicIteration	0.03	0.03	0.028	0.028	0.028
org.apache.hadoop.hdfs.server.datanode.TestHdfsServerConstants	0.029	0.03	0.028	0.029	0.028
