org.apache.hadoop.hbase.master.procedure.TestDisableTableProcedure	17.764	18.982	17.085	20.711	217.516
org.apache.hadoop.hbase.client.TestClientPushback	198.134	198.486	198.623	198.453	198.41
org.apache.hadoop.hbase.client.TestAsyncClientPushback	199.354	199.297	198.79	199.077	198.247
org.apache.hadoop.hbase.master.TestSplitLogManager	139.205	139.471	139.338	138.855	139.506
org.apache.hadoop.hbase.security.TestSecureIPC	120.803	120.972	124.153	99.664	118.412
org.apache.hadoop.hbase.client.TestReplicaWithCluster	119.78	118.252	116.979	115.499	116.626
org.apache.hadoop.hbase.master.TestSplitWALManager	106.766	107.957	108.592	105.527	110.688
org.apache.hadoop.hbase.regionserver.TestScannerHeartbeatMessages	107.14	105.949	106.877	106.089	107.2
org.apache.hadoop.hbase.regionserver.TestMajorCompaction	104.283	99.558	102.955	100.061	106.704
org.apache.hadoop.hbase.regionserver.throttle.TestFlushWithThroughputController	104.504	103.842	106.286	102.629	106.043
org.apache.hadoop.hbase.regionserver.TestCompoundBloomFilter	112.073	109.856	109.061	107.819	104.472
org.apache.hadoop.hbase.quotas.TestSpaceQuotasWithRegionReplicas	95.687	95.747	101.665	97.64	94.676
org.apache.hadoop.hbase.TestPartialResultsFromClientSide	94.352	94.276	96.376	92.116	94.6
org.apache.hadoop.hbase.regionserver.TestRegionReplicas	97.624	94.577	97.927	96.234	93.137
org.apache.hadoop.hbase.io.hfile.TestHFileBlock	91.019	90.131	89.891	89.724	91.166
org.apache.hadoop.hbase.tool.TestCanaryTool	96.591	95.749	88.356	95.981	90.427
org.apache.hadoop.hbase.client.TestAsyncResultScannerCursor	88.695	89.442	88.475	89.058	89.617
org.apache.hadoop.hbase.master.TestMasterRepairMode	86.919	87.012	86.058	85.513	88.238
org.apache.hadoop.hbase.namespace.TestNamespaceAuditor	89.29	90.121	91.722	89.214	87.617
org.apache.hadoop.hbase.regionserver.TestAtomicOperation	88.577	86.512	85.687	81.318	87.547
org.apache.hadoop.hbase.client.replication.TestReplicationAdminWithClusters	82.288	85.476	85.77	81.946	87.461
org.apache.hadoop.hbase.client.TestReplicasClient	85.714	85.478	85.597	87.389	87.16
org.apache.hadoop.hbase.client.TestRawAsyncScanCursor	85.821	86.72	85.473	86.02	86.243
org.apache.hadoop.hbase.client.TestResultScannerCursor	85.526	86.01	85.577	85.397	85.925
org.apache.hadoop.hbase.master.procedure.TestRestoreSnapshotProcedure	61.72	59.016	81.649	64.062	84.373
org.apache.hadoop.hbase.procedure.TestFailedProcCleanup	79.102	78.248	79.666	80.063	80.333
org.apache.hadoop.hbase.replication.TestAddToSerialReplicationPeer	75.492	76.023	79.315	75.441	79.119
org.apache.hadoop.hbase.backup.TestHFileArchiving	85.18	77.04	75.245	78.245	76.838
org.apache.hadoop.hbase.replication.TestNamespaceReplication	76.51	75.105	75.212	74.834	75.404
org.apache.hadoop.hbase.master.assignment.TestSplitTableRegionProcedure	72.108	71.38	71.06	70.188	70.902
org.apache.hadoop.hbase.io.encoding.TestEncodedSeekers	71.075	70.799	72.61	72.287	70.558
org.apache.hadoop.hbase.regionserver.throttle.TestCompactionWithThroughputController	70.849	74.321	72.203	74.887	70.321
org.apache.hadoop.hbase.master.locking.TestLockProcedure	68.723	69.917	68.885	69.553	70.178
org.apache.hadoop.hbase.master.assignment.TestMergeTableRegionsProcedure	75.967	72.214	71.373	75.532	69.165
org.apache.hadoop.hbase.coprocessor.TestRegionObserverInterface	66.882	69.074	65.346	63.62	67.931
org.apache.hadoop.hbase.io.hfile.TestScannerSelectionUsingTTL	64.23	67.261	67.411	67.127	67.566
org.apache.hadoop.hbase.master.procedure.TestModifyTableProcedure	67.754	61.951	65.595	68.808	66.317
org.apache.hadoop.hbase.quotas.TestSnapshotQuotaObserverChore	77.68	91.221	92.425	60.306	62.218
org.apache.hadoop.hbase.regionserver.TestFSErrorsExposed	65.833	49.69	49.777	52.565	62.204
org.apache.hadoop.hbase.master.procedure.TestTruncateTableProcedure	62.961	88.478	63.505	61.142	60.787
org.apache.hadoop.hbase.quotas.TestQuotaAdmin	60.208	57.85	72.634	58.509	60.328
org.apache.hadoop.hbase.regionserver.wal.TestLogRollPeriod	57.615	57.486	56.886	57.082	54.595
org.apache.hadoop.hbase.util.TestRegionMover	52.822	58.437	62.085	54.228	54.572
org.apache.hadoop.hbase.client.replication.TestReplicationAdmin	52.82	52.528	58.806	52.279	54.183
org.apache.hadoop.hbase.regionserver.wal.TestAsyncLogRollPeriod	56.157	54.587	55.257	54.828	54.142
org.apache.hadoop.hbase.client.TestClientOperationInterrupt	54.338	54.352	54.129	53.932	53.61
org.apache.hadoop.hbase.regionserver.TestClearRegionBlockCache	52.624	52.236	55.051	58.582	52.72
org.apache.hadoop.hbase.filter.TestFilterWithScanLimits	51.694	52.422	51.417	52.229	51.505
org.apache.hadoop.hbase.regionserver.wal.TestWALReplay	49.432	50.682	47.674	50.76	51.172
org.apache.hadoop.hbase.client.TestAsyncTableRegionReplicasScan	47.08	47.818	48.656	47.475	49.907
org.apache.hadoop.hbase.replication.TestSerialReplication	52.846	51.911	54.124	56.275	48.894
org.apache.hadoop.hbase.client.TestScannersFromClientSide	46.948	46.686	48.651	44.485	48.785
org.apache.hadoop.hbase.regionserver.wal.TestAsyncWALReplayCompressed	47.641	48.092	42.829	44.816	47.863
org.apache.hadoop.hbase.regionserver.wal.TestWALReplayCompressed	47.546	48.78	47.126	47.509	47.426
org.apache.hadoop.hbase.master.procedure.TestCloneSnapshotProcedure	61.474	46.93	45.636	48.026	47.17
org.apache.hadoop.hbase.regionserver.wal.TestSecureAsyncWALReplay	47.156	52.385	43.81	47.686	46.98
org.apache.hadoop.hbase.master.normalizer.TestSimpleRegionNormalizerOnCluster	47.237	49.555	49.924	49.127	46.937
org.apache.hadoop.hbase.master.balancer.TestFavoredNodeTableImport	32.136	29.446	31.303	31.168	46.907
org.apache.hadoop.hbase.master.snapshot.TestSnapshotFileCache	41.18	35.6	38.989	43.676	46.201
org.apache.hadoop.hbase.regionserver.TestHRegionFileSystem	45.1	47.342	45.53	46.255	45.537
org.apache.hadoop.hbase.regionserver.wal.TestSecureWALReplay	47.229	49.227	53.861	48.694	45.322
org.apache.hadoop.hbase.regionserver.TestTags	44.673	45.839	46.206	47.957	44.998
org.apache.hadoop.hbase.regionserver.TestShutdownWhileWALBroken	46.761	46.037	44.378	49.931	44.962
org.apache.hadoop.hbase.regionserver.wal.TestAsyncWALReplay	48.008	46.601	47.5	46.026	44.88
org.apache.hadoop.hbase.coprocessor.TestMasterObserver	46.883	44.362	46.218	44.778	44.103
org.apache.hadoop.hbase.security.visibility.TestVisibilityLabelsWithDefaultVisLabelService	46.058	43.244	42.133	42.336	43.655
org.apache.hadoop.hbase.regionserver.wal.TestWALReplayBoundedLogWriterCreation	45.09	50.878	46.476	47.911	43.59
org.apache.hadoop.hbase.regionserver.TestRegionReplicasWithModifyTable	43.95	45.928	44.55	40.809	43.402
org.apache.hadoop.hbase.client.TestAsyncTableRegionReplicasGet	43.712	43.234	43.315	43.184	43.296
org.apache.hadoop.hbase.replication.regionserver.TestReplicationSource	45.692	43.675	40.833	44.334	42.02
org.apache.hadoop.hbase.master.cleaner.TestSnapshotFromMaster	44.226	42.784	42.61	45.047	41.952
org.apache.hadoop.hbase.util.TestFSUtils	41.816	50.764	51.571	46.305	41.919
org.apache.hadoop.hbase.regionserver.wal.TestLogRollingNoCluster	34.875	38.285	40.645	42.698	41.424
org.apache.hadoop.hbase.regionserver.TestHdfsSnapshotHRegion	40.884	40.339	41.08	40.692	41.12
org.apache.hadoop.hbase.client.TestAsyncNonMetaRegionLocator	41.127	38.601	42.795	38.681	40.463
org.apache.hadoop.hbase.client.TestScannersFromClientSide2	39.642	36.263	40.222	41.288	40.106
org.apache.hadoop.hbase.security.access.TestCellACLWithMultipleVersions	40.645	40.08	38.27	41.048	39.465
org.apache.hadoop.hbase.client.TestCIDeleteRpcTimeout	39.82	39.27	40.096	38.83	39.401
org.apache.hadoop.hbase.master.procedure.TestSplitWALProcedure	41.216	47.152	41.719	37.216	39.367
org.apache.hadoop.hbase.client.TestCIPutRpcTimeout	38.805	38.65	38.318	38.644	38.719
org.apache.hadoop.hbase.client.TestSnapshotWithAclAsyncAdmin	34.726	36.392	37.533	39.896	37.722
org.apache.hadoop.hbase.client.TestCIGetRpcTimeout	37.108	37.433	36.688	37.021	37.287
org.apache.hadoop.hbase.master.procedure.TestMasterProcedureSchedulerConcurrency	37.319	37.707	37.251	37.242	37.279
org.apache.hadoop.hbase.regionserver.TestMobStoreScanner	36.899	33.674	32.703	32.477	37.224
org.apache.hadoop.hbase.client.TestCIIncrementRpcTimeout	37.223	37.153	36.588	36.683	36.71
org.apache.hadoop.hbase.TestMetaTableAccessor	37.35	38.653	33.101	35.892	36.703
org.apache.hadoop.hbase.client.TestSnapshotWithAcl	41.25	39.189	38.032	41.273	36.362
org.apache.hadoop.hbase.regionserver.TestClusterId	33.711	37.139	36.581	38.591	35.794
org.apache.hadoop.hbase.regionserver.TestRegionServerReportForDuty	37.227	36.792	35.595	36.934	35.654
org.apache.hadoop.hbase.regionserver.TestSplitWalDataLoss	53.2	50.878	51.755	49.601	35.52
org.apache.hadoop.hbase.TestClusterBootOrder	34.203	33.714	33.308	34.542	33.964
org.apache.hadoop.hbase.security.visibility.TestVisibilityLabelsWithCustomVisLabService	31.666	34.213	36.081	35.3	33.565
org.apache.hadoop.hbase.client.TestSplitOrMergeAtTableLevel	33.334	34.353	31.376	33.411	32.712
org.apache.hadoop.hbase.replication.multiwal.TestReplicationEndpointWithMultipleWAL	35.837	32.208	32.125	34.211	32.429
org.apache.hadoop.hbase.snapshot.TestMobRestoreSnapshotHelper	35.587	36.153	37.159	39.481	31.736
org.apache.hadoop.hbase.io.encoding.TestLoadAndSwitchEncodeOnDisk	34.739	30.173	33.812	35.008	31.712
org.apache.hadoop.hbase.filter.TestMultiRowRangeFilter	29.603	31.21	33.389	36.225	31.141
org.apache.hadoop.hbase.client.TestSnapshotMetadata	29.159	31.865	24.481	26.774	31.053
org.apache.hadoop.hbase.util.TestIdReadWriteLock	30.982	30.948	31.036	30.9	31.024
org.apache.hadoop.hbase.master.TestMetaShutdownHandler	31.438	31.403	30.947	31.033	31.019
org.apache.hadoop.hbase.client.TestAsyncTableScanAll	32.52	31.746	30.032	29.277	30.779
org.apache.hadoop.hbase.replication.TestReplicationEndpoint	28.649	27.571	27.824	29.947	30.689
org.apache.hadoop.hbase.snapshot.TestRestoreSnapshotHelper	28.898	33.623	30.213	28.345	30.455
org.apache.hadoop.hbase.client.TestFlushFromClient	30.727	33.847	32.701	30.72	30.345
org.apache.hadoop.hbase.coprocessor.TestMetaTableMetrics	28.675	35.463	29.553	32.464	29.773
org.apache.hadoop.hbase.coprocessor.TestCoprocessorMetrics	30.183	23.894	28.371	26.676	29.583
org.apache.hadoop.hbase.regionserver.TestNewVersionBehaviorFromClientSide	30.33	30.581	29.909	30.264	29.198
org.apache.hadoop.hbase.replication.multiwal.TestReplicationEndpointWithMultipleAsyncWAL	57.944	31.663	29.671	58.954	28.249
org.apache.hadoop.hbase.replication.regionserver.TestSerialReplicationEndpoint	26.665	27.071	25.667	25.162	28.068
org.apache.hadoop.hbase.wal.TestWALFiltering	26.153	28.741	28.693	27.808	27.465
org.apache.hadoop.hbase.master.assignment.TestOpenRegionProcedureHang	26.786	26.521	26.0	25.639	27.356
org.apache.hadoop.hbase.security.visibility.TestVisibilityLabelsReplication	27.19	27.369	23.479	26.637	27.067
org.apache.hadoop.hbase.client.TestMultiRespectsLimits	27.65	25.899	33.571	27.081	26.729
org.apache.hadoop.hbase.client.TestDropTimeoutRequest	26.924	26.854	26.866	26.946	26.666
org.apache.hadoop.hbase.regionserver.wal.TestLogRollAbort	24.667	23.282	25.11	23.688	26.493
org.apache.hadoop.hbase.TestJMXConnectorServer	25.08	26.209	26.71	27.351	26.397
org.apache.hadoop.hbase.util.compaction.TestMajorCompactor	26.271	30.748	25.862	28.309	26.29
org.apache.hadoop.hbase.client.TestTableFavoredNodes	27.571	26.731	28.632	28.067	25.869
org.apache.hadoop.hbase.master.assignment.TestAMServerFailedOpen	25.631	25.597	25.522	25.505	25.562
org.apache.hadoop.hbase.master.TestClusterRestart	25.925	26.925	25.583	25.188	25.256
org.apache.hadoop.hbase.master.TestClusterRestartSplitWithoutZk	24.128	24.555	24.784	23.964	24.995
org.apache.hadoop.hbase.security.visibility.TestVisibilityLabelReplicationWithExpAsString	25.243	26.814	24.646	25.098	24.89
org.apache.hadoop.hbase.replication.TestReplicationProcedureRetry	23.902	24.84	24.551	24.378	24.009
org.apache.hadoop.hbase.client.TestRegionLocationCaching	24.253	24.773	24.867	24.19	23.872
org.apache.hadoop.hbase.regionserver.TestBulkLoadReplication	20.193	22.269	21.785	19.681	23.863
org.apache.hadoop.hbase.master.balancer.TestStochasticLoadBalancerLargeCluster	24.114	22.914	23.453	23.708	23.685
org.apache.hadoop.hbase.regionserver.TestHeapMemoryManager	23.701	23.624	23.636	23.775	23.681
org.apache.hadoop.hbase.regionserver.TestSplitLogWorker	23.505	23.62	23.606	8.532	23.559
org.apache.hadoop.hbase.master.procedure.TestCreateTableProcedure	24.036	26.35	26.597	26.502	23.351
org.apache.hadoop.hbase.io.hfile.TestSeekBeforeWithInlineBlocks	24.707	24.199	23.764	23.178	23.328
org.apache.hadoop.hbase.quotas.TestQuotaStatusRPCs	23.317	24.728	17.801	20.778	22.762
org.apache.hadoop.hbase.master.TestRoundRobinAssignmentOnRestartSplitWithoutZk	22.516	27.132	29.479	22.847	22.644
org.apache.hadoop.hbase.master.procedure.TestDeleteTableProcedure	22.092	22.322	23.028	42.672	22.482
org.apache.hadoop.hbase.io.hfile.TestForceCacheImportantBlocks	23.432	22.711	22.14	22.208	22.431
org.apache.hadoop.hbase.client.TestSeparateClientZKCluster	22.45	21.763	24.202	21.126	22.398
org.apache.hadoop.hbase.coprocessor.TestRegionServerCoprocessorExceptionWithAbort	19.246	21.885	18.664	19.804	22.343
org.apache.hadoop.hbase.master.TestHMasterRPCException	22.318	22.16	22.15	22.134	22.283
org.apache.hadoop.hbase.master.procedure.TestReopenTableRegionsProcedureInfiniteLoop	3.036	3.334	3.047	3.364	21.437
org.apache.hadoop.hbase.replication.regionserver.TestReplicator	20.427	20.361	21.672	21.083	21.38
org.apache.hadoop.hbase.master.TestMasterAbortAndRSGotKilled	21.002	21.02	21.092	20.791	21.009
org.apache.hadoop.hbase.quotas.TestRegionSizeUse	19.504	21.273	22.684	21.535	20.987
org.apache.hadoop.hbase.regionserver.TestRegionServerAbort	21.565	20.892	21.092	20.953	20.811
org.apache.hadoop.hbase.regionserver.TestHStore	21.209	21.092	20.998	18.814	20.703
org.apache.hadoop.hbase.master.TestMasterOperationsForRegionReplicas	20.727	22.027	22.808	20.395	20.7
org.apache.hadoop.hbase.TestNamespace	20.835	20.914	17.736	23.258	20.652
org.apache.hadoop.hbase.master.procedure.TestEnableTableProcedure	20.541	18.876	18.238	40.795	20.639
org.apache.hadoop.hbase.replication.TestRemoveFromSerialReplicationPeer	20.361	19.102	22.33	21.772	20.631
org.apache.hadoop.hbase.regionserver.TestRegionServerHostname	21.114	21.849	23.151	20.944	20.63
org.apache.hadoop.hbase.client.TestAsyncDecommissionAdminApi	13.287	16.833	17.054	12.249	20.63
org.apache.hadoop.hbase.quotas.TestSuperUserQuotaPermissions	18.588	26.041	24.448	20.298	20.568
org.apache.hadoop.hbase.snapshot.TestSnapshotClientRetries	23.945	21.11	22.869	21.732	20.563
org.apache.hadoop.hbase.client.TestEnableTable	19.627	18.511	19.334	20.471	20.302
org.apache.hadoop.hbase.quotas.TestSpaceQuotaOnBulkLoad	20.302	20.773	18.949	19.713	20.241
org.apache.hadoop.hbase.TestHColumnDescriptorDefaultVersions	19.554	23.55	20.334	21.601	20.232
org.apache.hadoop.hbase.master.TestRoundRobinAssignmentOnRestart	18.822	19.216	19.57	20.724	20.129
org.apache.hadoop.hbase.master.assignment.TestOpenRegionProcedureBackoff	10.112	10.65	9.464	10.499	20.058
org.apache.hadoop.hbase.util.TestConnectionCache	20.478	18.781	20.218	19.444	19.945
org.apache.hadoop.hbase.master.assignment.TestCloseRegionWhileRSCrash	20.263	21.266	20.638	20.461	19.822
org.apache.hadoop.hbase.regionserver.TestRegionReplicasWithRestartScenarios	19.925	19.008	18.459	18.076	19.703
org.apache.hadoop.hbase.regionserver.TestHRegionOnCluster	19.053	19.176	17.759	20.243	19.412
org.apache.hadoop.hbase.client.TestServerLoadDurability	21.555	19.415	20.765	20.641	19.344
org.apache.hadoop.hbase.client.TestMultiParallel	17.98	21.785	18.027	19.603	19.137
org.apache.hadoop.hbase.client.TestAsyncClientPauseForCallQueueTooBig	18.768	20.157	18.967	20.511	19.031
org.apache.hadoop.hbase.favored.TestFavoredNodeAssignmentHelper	18.18	18.12	18.715	18.838	18.988
org.apache.hadoop.hbase.master.procedure.TestReopenTableRegionsProcedureBackoff	18.125	18.007	18.022	16.939	18.778
org.apache.hadoop.hbase.master.TestGetLastFlushedSequenceId	18.478	18.221	20.359	19.224	18.516
org.apache.hadoop.hbase.mob.TestExpiredMobFileCleaner	16.445	18.099	18.23	19.564	18.485
org.apache.hadoop.hbase.regionserver.TestEncryptionKeyRotation	17.743	18.029	17.477	18.868	18.46
org.apache.hadoop.hbase.client.TestAsyncClusterAdminApi2	18.391	19.648	19.957	19.512	18.019
org.apache.hadoop.hbase.master.assignment.TestReportRegionStateTransitionFromDeadServer	18.103	17.676	18.64	19.698	17.98
org.apache.hadoop.hbase.client.TestMalformedCellFromClient	17.306	14.512	14.419	17.691	17.76
org.apache.hadoop.hbase.master.assignment.TestRegionAssignedToMultipleRegionServers	16.942	17.022	17.435	16.964	17.626
org.apache.hadoop.hbase.client.TestRawAsyncTableScan	20.003	18.862	18.07	18.565	17.598
org.apache.hadoop.hbase.TestSplitMerge	16.604	14.383	13.185	15.714	17.356
org.apache.hadoop.hbase.coprocessor.TestRegionObserverForAddingMutationsFromCoprocessors	17.502	14.057	15.669	15.722	17.167
org.apache.hadoop.hbase.replication.TestReplicationMetricsforUI	16.936	16.572	16.356	16.691	16.887
org.apache.hadoop.hbase.client.TestCISleep	19.094	16.687	18.248	17.032	16.849
org.apache.hadoop.hbase.master.assignment.TestTransitRegionStateProcedure	15.085	15.948	15.386	15.576	16.835
org.apache.hadoop.hbase.regionserver.TestCompactSplitThread	17.409	16.896	15.785	15.605	16.74
org.apache.hadoop.hbase.regionserver.TestCompaction	15.996	17.372	16.25	17.308	16.598
org.apache.hadoop.hbase.constraint.TestConstraint	15.739	15.166	17.691	15.123	16.449
org.apache.hadoop.hbase.master.TestCloseAnOpeningRegion	16.396	16.19	16.787	17.298	16.362
org.apache.hadoop.hbase.client.replication.TestReplicationAdminWithTwoDifferentZKClusters	16.659	17.956	16.109	14.067	16.332
org.apache.hadoop.hbase.coprocessor.TestRegionObserverScannerOpenHook	17.177	15.178	15.382	15.303	16.277
org.apache.hadoop.hbase.replication.TestReplicationStatus	16.256	15.981	16.72	16.698	16.207
org.apache.hadoop.hbase.coprocessor.TestRegionServerCoprocessorExceptionWithRemove	15.947	16.561	16.291	16.514	15.981
org.apache.hadoop.hbase.coprocessor.TestRegionObserverBypass	18.655	16.758	15.061	18.215	15.676
org.apache.hadoop.hbase.master.assignment.TestRegionStates	14.873	14.834	14.508	14.948	15.566
org.apache.hadoop.hbase.util.TestIdLock	15.28	15.352	15.329	15.348	15.453
org.apache.hadoop.hbase.regionserver.TestCompactionWithCoprocessor	15.965	17.641	16.11	15.626	15.283
org.apache.hadoop.hbase.TestGlobalMemStoreSize	15.211	17.062	16.496	15.734	15.097
org.apache.hadoop.hbase.master.procedure.TestProcedureAdmin	14.492	15.347	15.342	14.869	15.066
org.apache.hadoop.hbase.replication.regionserver.TestReplicationSink	12.596	13.443	12.227	13.802	14.893
org.apache.hadoop.hbase.regionserver.TestRegionFavoredNodes	12.861	13.571	12.621	11.433	14.882
org.apache.hadoop.hbase.regionserver.TestRegionServerAbortTimeout	16.465	17.813	17.058	17.48	14.77
org.apache.hadoop.hbase.replication.regionserver.TestRegionReplicaReplicationEndpointNoMaster	12.951	13.591	13.677	14.674	14.75
org.apache.hadoop.hbase.master.procedure.TestSafemodeBringsDownMaster	14.975	14.66	14.986	14.428	14.607
org.apache.hadoop.hbase.master.balancer.TestStochasticLoadBalancerRegionReplica	12.966	14.986	13.566	13.302	14.246
org.apache.hadoop.hbase.client.TestSmallReversedScanner	16.191	14.859	17.024	16.813	14.177
org.apache.hadoop.hbase.TestHBaseOnOtherDfsCluster	15.326	14.638	14.941	14.257	13.81
org.apache.hadoop.hbase.io.asyncfs.TestFanOutOneBlockAsyncDFSOutput	13.693	13.748	13.378	13.409	13.732
org.apache.hadoop.hbase.util.TestHBaseFsckCleanReplicationBarriers	14.287	13.545	13.626	12.746	13.649
org.apache.hadoop.hbase.master.TestAssignmentManagerMetrics	14.145	13.937	14.712	15.038	13.597
org.apache.hadoop.hbase.master.TestCatalogJanitor	13.314	13.293	13.29	13.442	13.414
org.apache.hadoop.hbase.TestMovedRegionsCleaner	13.638	13.329	13.4	13.356	13.284
org.apache.hadoop.hbase.coprocessor.TestOpenTableInCoprocessor	10.864	11.854	10.922	13.149	13.115
org.apache.hadoop.hbase.quotas.TestMasterQuotasObserver	15.054	13.743	12.537	12.368	13.09
org.apache.hadoop.hbase.regionserver.TestScannerWithBulkload	12.666	15.453	15.186	15.841	12.956
org.apache.hadoop.hbase.master.procedure.TestIgnoreUnknownFamily	11.516	9.601	12.478	12.144	12.73
org.apache.hadoop.hbase.master.TestMasterNoCluster	12.307	12.043	12.249	12.322	12.703
org.apache.hadoop.hbase.mob.TestMobDataBlockEncoding	13.994	14.316	10.183	13.441	12.677
org.apache.hadoop.hbase.master.procedure.TestMasterObserverPostCalls	13.82	8.768	14.739	11.197	12.602
org.apache.hadoop.hbase.regionserver.TestDeleteMobTable	12.13	12.927	14.191	13.392	12.597
org.apache.hadoop.hbase.master.cleaner.TestHFileCleaner	12.342	11.59	13.924	11.298	12.31
org.apache.hadoop.hbase.io.TestFileLink	11.334	12.813	11.439	11.211	12.252
org.apache.hadoop.hbase.regionserver.TestRowTooBig	12.085	14.162	12.547	12.184	12.18
org.apache.hadoop.hbase.regionserver.TestCompactionFileNotFound	12.021	10.928	11.916	13.434	12.152
org.apache.hadoop.hbase.master.procedure.TestDeleteNamespaceProcedure	8.898	9.667	10.951	10.798	12.03
org.apache.hadoop.hbase.TestLocalHBaseCluster	12.521	13.508	12.807	13.979	11.995
org.apache.hadoop.hbase.io.hfile.TestPrefetch	12.0	11.924	11.951	11.909	11.909
org.apache.hadoop.hbase.master.TestGetInfoPort	13.22	12.864	13.05	13.291	11.749
org.apache.hadoop.hbase.client.TestAsyncTableScanRenewLease	11.645	11.832	11.678	12.092	11.725
